subID,trial,sim_choice,k
32,42,2,1
32,116,2,1
32,100,2,1
32,79,4,1
32,16,3,1
32,81,1,1
32,20,1,1
32,19,5,1
32,49,4,1
32,44,2,1
32,31,2,1
32,9,4,1
32,74,1,1
32,106,2,1
32,109,2,1
32,61,2,1
32,29,7,1
32,94,1,1
32,107,4,1
32,46,2,1
32,57,4,1
32,102,5,1
32,70,2,1
32,21,1,1
32,38,2,1
32,88,1,1
32,120,1,1
32,101,4,1
32,78,2,1
32,105,2,1
32,72,4,1
32,24,3,1
32,8,1,1
32,17,3,1
32,37,2,1
32,1,4,1
32,53,1,1
32,22,5,1
32,47,4,1
32,83,4,1
32,99,4,1
32,89,2,1
32,14,2,1
32,80,4,1
32,3,4,1
32,96,4,1
32,51,2,1
32,33,5,1
32,40,2,1
32,48,2,1
32,113,2,1
32,15,2,1
32,65,4,1
32,97,1,1
40,5,6,1
40,56,7,1
40,55,5,1
40,114,7,1
40,110,4,1
40,35,5,1
40,60,3,1
40,30,4,1
40,32,6,1
40,6,4,1
40,67,7,1
40,45,4,1
40,117,6,1
40,73,6,1
40,115,6,1
40,112,6,1
40,64,4,1
40,90,4,1
40,4,3,1
40,13,6,1
40,54,7,1
40,63,6,1
40,86,6,1
40,104,5,1
40,91,5,1
40,62,7,1
40,58,5,1
40,52,5,1
40,12,3,1
40,28,4,1
40,75,5,1
40,23,2,1
40,111,4,1
40,92,6,1
40,41,7,1
40,43,4,1
40,69,6,1
40,68,5,1
40,11,2,1
40,36,5,1
40,98,6,1
40,82,7,1
40,85,4,1
40,118,5,1
40,119,5,1
40,39,6,1
40,84,5,1
40,77,6,1
40,7,3,1
40,95,6,1
40,25,6,1
40,108,6,1
40,71,6,1
40,66,5,1
40,103,4,1
40,76,3,1
40,34,6,1
40,50,4,1
40,59,5,1
40,93,6,1
40,2,3,1
40,10,4,1
40,18,4,1
40,26,3,1
40,27,4,1
40,87,5,1
40,42,6,1
40,116,7,1
40,100,6,1
40,79,6,1
40,16,7,1
40,81,6,1
40,20,2,1
40,19,5,1
40,49,3,1
40,44,6,1
40,31,3,1
40,9,4,1
40,74,4,1
40,106,6,1
40,109,6,1
40,61,4,1
40,29,4,1
40,94,6,1
40,107,6,1
40,46,5,1
40,57,5,1
40,102,6,1
40,70,6,1
40,21,5,1
40,38,4,1
40,88,5,1
40,120,6,1
40,101,5,1
40,78,5,1
40,105,6,1
40,72,6,1
40,24,3,1
40,8,5,1
40,17,4,1
40,37,3,1
40,1,2,1
40,53,4,1
40,22,4,1
40,47,6,1
40,83,7,1
40,99,6,1
40,89,5,1
40,14,1,1
40,80,5,1
40,3,4,1
40,96,6,1
40,51,5,1
40,33,4,1
40,40,6,1
40,48,5,1
40,113,5,1
40,15,6,1
40,65,5,1
40,97,5,1
41,5,4,1
41,56,5,1
41,55,6,1
41,35,6,1
41,110,2,1
41,114,3,1
41,60,6,1
41,30,3,1
41,32,4,1
41,6,6,1
41,117,6,1
41,45,5,1
41,67,6,1
41,73,4,1
41,115,3,1
41,112,8,1
41,64,1,1
41,90,6,1
41,13,5,1
41,4,2,1
41,54,5,1
41,63,6,1
41,86,6,1
41,104,6,1
41,91,5,1
41,62,4,1
41,58,4,1
41,52,5,1
41,12,5,1
41,28,3,1
41,75,3,1
41,23,6,1
41,111,5,1
41,92,5,1
41,41,6,1
41,43,3,1
41,11,5,1
41,36,5,1
41,69,9,1
41,98,6,1
41,68,5,1
41,82,2,1
41,85,4,1
41,118,5,1
41,119,5,1
41,39,3,1
41,84,2,1
41,77,5,1
41,7,3,1
41,95,3,1
41,25,4,1
41,108,5,1
41,71,7,1
41,66,4,1
41,76,5,1
41,103,4,1
41,34,4,1
41,50,4,1
41,59,2,1
41,93,2,1
41,2,3,1
41,10,5,1
41,18,6,1
41,27,5,1
41,26,4,1
41,42,5,1
41,87,3,1
41,116,6,1
41,100,2,1
41,79,3,1
41,16,7,1
41,20,4,1
41,81,3,1
41,19,3,1
41,49,3,1
41,44,6,1
41,31,4,1
41,9,5,1
41,74,5,1
41,106,1,1
41,109,5,1
41,61,4,1
41,29,4,1
41,94,2,1
41,107,3,1
41,46,5,1
41,57,5,1
41,102,2,1
41,70,5,1
41,21,5,1
41,88,8,1
41,38,3,1
41,120,4,1
41,101,2,1
41,78,4,1
41,105,2,1
41,72,6,1
41,24,5,1
41,8,5,1
41,17,3,1
41,37,6,1
41,1,5,1
41,53,2,1
41,22,3,1
41,47,4,1
41,83,1,1
41,99,6,1
41,89,6,1
41,14,4,1
41,3,5,1
41,80,6,1
41,96,5,1
41,51,3,1
41,33,3,1
41,40,6,1
41,48,5,1
41,113,3,1
41,15,2,1
41,65,2,1
41,97,5,1
83,5,4,1
83,56,5,1
83,55,7,1
83,114,7,1
83,110,6,1
83,35,5,1
83,60,6,1
83,30,7,1
83,32,4,1
83,6,6,1
83,67,9,1
83,45,8,1
83,117,4,1
83,73,6,1
83,115,4,1
83,112,7,1
83,64,5,1
83,90,4,1
83,4,4,1
83,13,3,1
83,54,9,1
83,63,6,1
83,86,5,1
83,104,4,1
83,91,5,1
83,62,7,1
83,58,7,1
83,52,7,1
83,12,6,1
83,28,3,1
83,75,5,1
83,23,7,1
83,111,4,1
83,92,2,1
83,41,8,1
83,43,7,1
83,69,9,1
83,68,7,1
83,11,5,1
83,36,5,1
83,98,4,1
83,82,6,1
83,85,3,1
83,118,4,1
83,119,6,1
83,39,7,1
83,84,3,1
83,77,5,1
83,7,5,1
83,95,7,1
83,25,4,1
83,108,8,1
83,71,9,1
83,66,7,1
83,103,8,1
83,76,7,1
83,34,5,1
83,50,8,1
83,59,5,1
83,93,4,1
83,2,8,1
83,10,7,1
83,18,8,1
83,26,5,1
83,27,6,1
83,87,7,1
83,42,6,1
83,116,4,1
83,100,6,1
83,79,6,1
83,16,2,1
83,81,7,1
83,20,6,1
83,19,5,1
83,49,8,1
83,44,7,1
83,31,6,1
83,9,4,1
83,74,5,1
83,106,4,1
83,109,1,1
83,61,4,1
83,29,3,1
83,94,5,1
83,107,2,1
83,46,6,1
83,57,8,1
83,102,5,1
83,70,7,1
83,21,6,1
83,38,6,1
83,88,7,1
83,120,4,1
83,101,7,1
83,78,5,1
83,105,7,1
83,72,7,1
83,24,4,1
83,8,6,1
83,17,5,1
83,37,5,1
83,1,8,1
83,53,7,1
83,22,6,1
83,47,6,1
83,83,8,1
83,99,8,1
83,89,4,1
83,14,7,1
83,80,7,1
83,3,3,1
83,96,7,1
83,51,6,1
83,33,4,1
83,40,6,1
83,48,6,1
83,113,5,1
83,15,7,1
83,65,6,1
83,97,6,1
36,5,7,1
36,56,7,1
36,55,8,1
36,114,8,1
36,110,8,1
36,35,7,1
36,60,7,1
36,30,8,1
36,32,7,1
36,6,7,1
36,67,8,1
36,45,8,1
36,117,7,1
36,73,8,1
36,115,7,1
36,112,8,1
36,64,7,1
36,90,6,1
36,4,6,1
36,13,7,1
36,54,8,1
36,63,8,1
36,86,6,1
36,104,7,1
36,91,7,1
36,62,8,1
36,58,8,1
36,52,8,1
36,12,6,1
36,28,7,1
36,75,7,1
36,23,8,1
36,111,7,1
36,92,7,1
36,41,8,1
36,43,8,1
36,69,8,1
36,68,8,1
36,11,7,1
36,36,7,1
36,98,7,1
36,82,8,1
36,85,7,1
36,118,6,1
36,119,8,1
36,39,8,1
36,84,7,1
36,77,5,1
36,7,8,1
36,95,8,1
36,25,7,1
36,108,8,1
36,71,8,1
36,66,8,1
36,103,8,1
36,76,6,1
36,34,7,1
36,50,8,1
36,59,7,1
36,93,7,1
36,2,9,1
36,10,8,1
36,18,8,1
36,26,8,1
36,27,5,1
36,87,8,1
36,42,7,1
36,116,7,1
36,100,7,1
36,79,8,1
36,16,7,1
36,81,8,1
36,20,7,1
36,19,8,1
36,49,8,1
36,44,6,1
36,31,8,1
36,9,7,1
36,74,7,1
36,106,7,1
36,109,7,1
36,61,7,1
36,29,5,1
36,94,7,1
36,107,8,1
36,46,7,1
36,57,8,1
36,102,7,1
36,70,8,1
36,21,8,1
36,38,8,1
36,88,8,1
36,120,7,1
36,101,8,1
36,78,5,1
36,105,8,1
36,72,8,1
36,24,7,1
36,8,7,1
36,17,7,1
36,37,7,1
36,1,9,1
36,53,8,1
36,22,8,1
36,47,8,1
36,83,8,1
36,99,8,1
36,89,6,1
36,14,8,1
36,80,8,1
36,3,7,1
36,96,8,1
36,51,8,1
36,33,6,1
36,40,7,1
36,48,5,1
36,113,7,1
36,15,8,1
36,65,8,1
36,97,7,1
54,5,5,1
54,56,3,1
54,55,5,1
54,114,5,1
54,110,4,1
54,35,3,1
54,60,3,1
54,30,5,1
54,32,3,1
54,6,5,1
54,67,5,1
54,45,1,1
54,117,3,1
54,73,3,1
54,115,2,1
54,112,2,1
54,64,1,1
54,90,3,1
54,4,3,1
54,13,1,1
54,54,3,1
54,63,5,1
54,86,1,1
54,104,3,1
54,91,3,1
54,62,1,1
54,58,7,1
54,52,2,1
54,12,3,1
54,28,2,1
54,75,3,1
54,23,5,1
54,111,3,1
54,92,2,1
54,41,5,1
54,43,1,1
54,69,5,1
54,68,3,1
54,11,1,1
54,36,1,1
54,98,2,1
54,82,4,1
54,85,2,1
54,118,3,1
54,119,1,1
54,39,5,1
54,84,3,1
54,77,2,1
54,7,4,1
54,95,5,1
54,25,3,1
54,108,3,1
54,71,5,1
54,66,5,1
54,103,3,1
54,76,3,1
54,34,2,1
54,50,5,1
54,59,2,1
54,93,4,1
54,2,3,1
54,10,4,1
54,18,2,1
54,26,5,1
54,27,3,1
54,87,5,1
54,42,3,1
54,116,3,1
54,100,4,1
54,79,5,1
54,16,1,1
54,81,5,1
54,20,3,1
54,19,3,1
54,49,5,1
54,44,3,1
54,31,5,1
54,9,4,1
54,74,3,1
54,106,4,1
54,109,3,1
54,61,3,1
54,29,3,1
54,94,3,1
54,107,5,1
54,46,3,1
54,57,1,1
54,102,3,1
54,70,5,1
54,21,3,1
54,38,5,1
54,88,5,1
54,120,2,1
54,101,5,1
54,78,3,1
54,105,5,1
54,72,5,1
54,24,3,1
54,8,4,1
54,17,1,1
54,37,3,1
54,1,7,1
54,53,5,1
54,22,6,1
54,47,2,1
54,83,5,1
54,99,2,1
54,89,2,1
54,14,3,1
54,80,3,1
54,3,4,1
54,96,5,1
54,51,3,1
54,33,3,1
54,40,3,1
54,48,3,1
54,113,3,1
54,15,2,1
54,65,2,1
54,97,3,1
72,5,5,1
72,56,5,1
72,55,8,1
72,114,9,1
72,110,7,1
72,35,6,1
72,60,6,1
72,30,7,1
72,32,7,1
72,6,5,1
72,67,8,1
72,45,7,1
72,117,7,1
72,73,7,1
72,115,5,1
72,112,9,1
72,64,6,1
72,90,6,1
72,4,6,1
72,13,7,1
72,54,6,1
72,63,7,1
72,86,4,1
72,104,6,1
72,91,7,1
72,62,7,1
72,58,8,1
72,52,7,1
72,12,5,1
72,28,6,1
72,75,7,1
72,23,8,1
72,111,9,1
72,92,5,1
72,41,6,1
72,43,8,1
72,69,6,1
72,68,7,1
72,11,5,1
72,36,6,1
72,98,7,1
72,82,8,1
72,85,7,1
72,118,7,1
72,119,7,1
72,39,6,1
72,84,6,1
72,77,5,1
72,7,6,1
72,95,7,1
72,25,7,1
72,108,7,1
72,71,8,1
72,66,7,1
72,103,7,1
72,76,6,1
72,34,7,1
72,50,7,1
72,59,7,1
72,93,7,1
72,2,8,1
72,10,8,1
72,18,7,1
72,26,7,1
72,27,6,1
72,87,9,1
72,42,5,1
72,116,6,1
72,100,6,1
72,79,7,1
72,16,6,1
72,81,6,1
72,20,7,1
72,19,4,1
72,49,8,1
72,44,8,1
72,31,7,1
72,9,6,1
72,74,7,1
72,106,6,1
72,109,8,1
72,61,7,1
72,29,7,1
72,94,7,1
72,107,7,1
72,46,7,1
72,57,7,1
72,102,5,1
72,70,7,1
72,21,5,1
72,38,6,1
72,88,8,1
72,120,6,1
72,101,7,1
72,78,6,1
72,105,7,1
72,72,8,1
72,24,6,1
72,8,7,1
72,17,6,1
72,37,6,1
72,1,5,1
72,53,7,1
72,22,7,1
72,47,8,1
72,83,7,1
72,99,5,1
72,89,7,1
72,14,7,1
72,80,5,1
72,3,6,1
72,96,8,1
72,51,5,1
72,33,6,1
72,40,7,1
72,48,6,1
72,113,7,1
72,15,8,1
72,65,5,1
72,97,8,1
34,5,3,1
34,56,6,1
34,55,5,1
34,114,5,1
34,110,5,1
34,35,5,1
34,60,6,1
34,30,4,1
34,32,4,1
34,6,5,1
34,67,5,1
34,45,6,1
34,117,5,1
34,73,6,1
34,115,4,1
34,112,5,1
34,64,5,1
34,90,6,1
34,4,6,1
34,13,3,1
34,54,6,1
34,63,6,1
34,86,7,1
34,104,6,1
34,91,7,1
34,62,7,1
34,58,5,1
34,52,5,1
34,12,5,1
34,28,5,1
34,75,6,1
34,23,3,1
34,111,6,1
34,92,6,1
34,41,5,1
34,43,5,1
34,69,6,1
34,68,6,1
34,11,7,1
34,36,4,1
34,98,6,1
34,82,5,1
34,85,6,1
34,118,5,1
34,119,3,1
34,39,5,1
34,84,4,1
34,77,6,1
34,7,4,1
34,95,5,1
34,25,4,1
34,108,6,1
34,71,7,1
34,66,5,1
34,103,5,1
34,76,6,1
34,34,3,1
34,50,4,1
34,59,6,1
34,93,4,1
34,2,2,1
34,10,7,1
34,18,4,1
34,26,4,1
34,27,4,1
34,87,5,1
34,42,6,1
34,116,6,1
34,100,6,1
34,79,6,1
34,16,4,1
34,81,7,1
34,20,5,1
34,19,4,1
34,49,6,1
34,44,5,1
34,31,4,1
34,9,6,1
34,74,7,1
34,106,4,1
34,109,6,1
34,61,7,1
34,29,4,1
34,94,4,1
34,107,6,1
34,46,6,1
34,57,5,1
34,102,5,1
34,70,5,1
34,21,5,1
34,38,4,1
34,88,6,1
34,120,4,1
34,101,5,1
34,78,6,1
34,105,6,1
34,72,6,1
34,24,5,1
34,8,2,1
34,17,4,1
34,37,4,1
34,1,3,1
34,53,6,1
34,22,6,1
34,47,7,1
34,83,7,1
34,99,5,1
34,89,6,1
34,14,4,1
34,80,6,1
34,3,7,1
34,96,5,1
34,51,6,1
34,33,2,1
34,40,5,1
34,48,4,1
34,113,7,1
34,15,5,1
34,65,5,1
34,97,5,1
55,5,3,1
55,56,7,1
55,55,7,1
55,114,5,1
55,110,8,1
55,35,5,1
55,60,6,1
55,30,7,1
55,32,6,1
55,6,6,1
55,67,7,1
55,45,7,1
55,117,6,1
55,73,9,1
55,115,8,1
55,112,8,1
55,64,6,1
55,90,7,1
55,4,5,1
55,13,6,1
55,54,7,1
55,63,6,1
55,86,7,1
55,104,5,1
55,91,7,1
55,62,7,1
55,58,9,1
55,52,6,1
55,12,7,1
55,28,6,1
55,75,8,1
55,23,5,1
55,111,8,1
55,92,6,1
55,41,7,1
55,43,6,1
55,69,6,1
55,68,6,1
55,11,3,1
55,36,3,1
55,98,3,1
55,82,8,1
55,85,6,1
55,118,6,1
55,119,7,1
55,39,6,1
55,84,7,1
55,77,7,1
55,7,6,1
55,95,6,1
55,25,4,1
55,108,5,1
55,71,8,1
55,66,4,1
55,103,8,1
55,76,7,1
55,34,5,1
55,50,7,1
55,59,7,1
55,93,6,1
55,2,7,1
55,10,5,1
55,18,5,1
55,26,7,1
55,27,4,1
55,87,6,1
55,42,6,1
55,116,7,1
55,100,6,1
55,79,5,1
55,16,5,1
55,81,7,1
55,20,6,1
55,19,6,1
55,49,7,1
55,44,6,1
55,31,8,1
55,9,6,1
55,74,8,1
55,106,7,1
55,109,6,1
55,61,5,1
55,29,5,1
55,94,4,1
55,107,5,1
55,46,4,1
55,57,7,1
55,102,6,1
55,70,4,1
55,21,8,1
55,38,7,1
55,88,2,1
55,120,6,1
55,101,7,1
55,78,6,1
55,105,7,1
55,72,6,1
55,24,5,1
55,8,6,1
55,17,5,1
55,37,5,1
55,1,7,1
55,53,9,1
55,22,7,1
55,47,7,1
55,83,7,1
55,99,7,1
55,89,7,1
55,14,6,1
55,80,6,1
55,3,6,1
55,96,7,1
55,51,6,1
55,33,4,1
55,40,5,1
55,48,5,1
55,113,5,1
55,15,4,1
55,65,8,1
55,97,6,1
39,5,5,1
39,56,5,1
39,55,5,1
39,114,6,1
39,110,5,1
39,35,4,1
39,60,5,1
39,30,7,1
39,32,5,1
39,6,6,1
39,67,5,1
39,45,5,1
39,117,5,1
39,73,5,1
39,115,3,1
39,112,7,1
39,64,4,1
39,90,5,1
39,4,7,1
39,13,3,1
39,54,4,1
39,63,6,1
39,86,5,1
39,104,5,1
39,91,6,1
39,62,7,1
39,58,7,1
39,52,5,1
39,12,5,1
39,28,3,1
39,75,3,1
39,23,4,1
39,111,2,1
39,92,5,1
39,41,4,1
39,43,7,1
39,69,1,1
39,68,5,1
39,11,2,1
39,36,5,1
39,98,1,1
39,82,5,1
39,85,3,1
39,118,4,1
39,119,5,1
39,39,4,1
39,84,5,1
39,77,5,1
39,7,1,1
39,95,5,1
39,25,5,1
39,108,4,1
39,71,5,1
39,66,4,1
39,103,6,1
39,76,6,1
39,34,4,1
39,50,6,1
39,59,2,1
39,93,4,1
39,2,5,1
39,10,3,1
39,18,5,1
39,26,7,1
39,27,3,1
39,87,5,1
39,42,3,1
39,116,2,1
39,100,5,1
39,79,2,1
39,16,3,1
39,81,3,1
39,20,3,1
39,19,2,1
39,49,5,1
39,44,5,1
39,31,2,1
39,9,4,1
39,74,4,1
39,106,2,1
39,109,5,1
39,61,5,1
39,29,2,1
39,94,5,1
39,107,5,1
39,46,5,1
39,57,5,1
39,102,4,1
39,70,5,1
39,21,5,1
39,38,7,1
39,88,7,1
39,120,5,1
39,101,6,1
39,78,4,1
39,105,5,1
39,72,5,1
39,24,2,1
39,8,3,1
39,17,3,1
39,37,3,1
39,1,7,1
39,53,6,1
39,22,3,1
39,47,5,1
39,83,5,1
39,99,5,1
39,89,3,1
39,14,2,1
39,80,5,1
39,3,5,1
39,96,5,1
39,51,4,1
39,33,4,1
39,40,5,1
39,48,5,1
39,113,4,1
39,15,3,1
39,65,5,1
39,97,4,1
16,5,3,1
16,56,4,1
16,55,6,1
16,114,7,1
16,110,4,1
16,35,4,1
16,60,2,1
16,30,5,1
16,32,4,1
16,6,5,1
16,67,6,1
16,45,4,1
16,117,4,1
16,73,6,1
16,115,2,1
16,112,7,1
16,64,4,1
16,90,4,1
16,4,7,1
16,13,5,1
16,54,5,1
16,63,5,1
16,86,4,1
16,104,2,1
16,91,4,1
16,62,4,1
16,58,7,1
16,52,5,1
16,12,7,1
16,28,5,1
16,75,7,1
16,23,7,1
16,111,2,1
16,92,4,1
16,41,7,1
16,43,5,1
16,69,5,1
16,68,7,1
16,11,6,1
16,36,5,1
16,98,3,1
16,82,5,1
16,85,5,1
16,118,3,1
16,119,6,1
16,39,5,1
16,84,3,1
16,77,1,1
16,7,7,1
16,95,5,1
16,25,5,1
16,108,6,1
16,71,5,1
16,66,7,1
16,103,5,1
16,76,2,1
16,34,3,1
16,50,6,1
16,59,5,1
16,93,4,1
16,2,7,1
16,10,6,1
16,18,2,1
16,26,5,1
16,27,5,1
16,87,5,1
16,42,5,1
16,116,3,1
16,100,4,1
16,79,5,1
16,16,6,1
16,81,7,1
16,20,5,1
16,19,6,1
16,49,6,1
16,44,3,1
16,31,3,1
16,9,5,1
16,74,3,1
16,106,1,1
16,109,4,1
16,61,3,1
16,29,3,1
16,94,3,1
16,107,6,1
16,46,2,1
16,57,7,1
16,102,3,1
16,70,7,1
16,21,5,1
16,38,5,1
16,88,6,1
16,120,2,1
16,101,7,1
16,78,2,1
16,105,6,1
16,72,7,1
16,24,1,1
16,8,5,1
16,17,5,1
16,37,7,1
16,1,5,1
16,53,6,1
16,22,5,1
16,47,7,1
16,83,6,1
16,99,6,1
16,89,4,1
16,14,7,1
16,80,5,1
16,3,5,1
16,96,7,1
16,51,5,1
16,33,5,1
16,40,6,1
16,48,3,1
16,113,3,1
16,15,5,1
16,65,6,1
16,97,6,1
20,5,4,1
20,56,2,1
20,55,8,1
20,114,5,1
20,110,5,1
20,35,8,1
20,60,2,1
20,30,3,1
20,32,5,1
20,6,3,1
20,67,8,1
20,45,3,1
20,117,2,1
20,73,8,1
20,115,2,1
20,112,7,1
20,64,2,1
20,90,1,1
20,4,3,1
20,13,4,1
20,54,8,1
20,63,8,1
20,86,2,1
20,104,6,1
20,91,2,1
20,62,8,1
20,58,8,1
20,52,8,1
20,12,6,1
20,28,5,1
20,75,2,1
20,23,2,1
20,111,2,1
20,92,6,1
20,41,3,1
20,43,2,1
20,69,8,1
20,68,8,1
20,11,4,1
20,36,6,1
20,98,6,1
20,82,7,1
20,85,2,1
20,118,2,1
20,119,7,1
20,39,3,1
20,84,2,1
20,77,2,1
20,7,4,1
20,95,8,1
20,25,7,1
20,108,7,1
20,71,5,1
20,66,8,1
20,103,7,1
20,76,1,1
20,34,1,1
20,50,8,1
20,59,2,1
20,93,2,1
20,2,3,1
20,10,2,1
20,18,6,1
20,26,3,1
20,27,5,1
20,87,8,1
20,42,2,1
20,116,2,1
20,100,6,1
20,79,8,1
20,16,4,1
20,81,8,1
20,20,4,1
20,19,6,1
20,49,3,1
20,44,2,1
20,31,3,1
20,9,4,1
20,74,2,1
20,106,6,1
20,109,6,1
20,61,1,1
20,29,5,1
20,94,6,1
20,107,5,1
20,46,1,1
20,57,8,1
20,102,6,1
20,70,8,1
20,21,3,1
20,38,3,1
20,88,8,1
20,120,2,1
20,101,7,1
20,78,2,1
20,105,7,1
20,72,8,1
20,24,4,1
20,8,3,1
20,17,4,1
20,37,1,1
20,1,1,1
20,53,8,1
20,22,3,1
20,47,3,1
20,83,8,1
20,99,3,1
20,89,2,1
20,14,6,1
20,80,1,1
20,3,3,1
20,96,5,1
20,51,2,1
20,33,1,1
20,40,2,1
20,48,2,1
20,113,2,1
20,15,6,1
20,65,8,1
20,97,6,1
62,5,3,1
62,56,4,1
62,55,7,1
62,114,7,1
62,110,7,1
62,35,3,1
62,60,5,1
62,30,7,1
62,32,4,1
62,6,4,1
62,67,7,1
62,45,6,1
62,117,5,1
62,73,6,1
62,115,6,1
62,112,7,1
62,64,6,1
62,90,4,1
62,4,4,1
62,13,4,1
62,54,7,1
62,63,5,1
62,86,6,1
62,104,4,1
62,91,7,1
62,62,7,1
62,58,7,1
62,52,5,1
62,12,5,1
62,28,6,1
62,75,6,1
62,23,7,1
62,111,5,1
62,92,6,1
62,41,6,1
62,43,6,1
62,69,6,1
62,68,6,1
62,11,5,1
62,36,4,1
62,98,5,1
62,82,6,1
62,85,4,1
62,118,2,1
62,119,5,1
62,39,7,1
62,84,5,1
62,77,5,1
62,7,5,1
62,95,6,1
62,25,5,1
62,108,7,1
62,71,8,1
62,66,8,1
62,103,7,1
62,76,6,1
62,34,5,1
62,50,9,1
62,59,4,1
62,93,5,1
62,2,3,1
62,10,6,1
62,18,8,1
62,26,6,1
62,27,4,1
62,87,7,1
62,42,5,1
62,116,4,1
62,100,6,1
62,79,5,1
62,16,6,1
62,81,4,1
62,20,5,1
62,19,9,1
62,49,7,1
62,44,5,1
62,31,6,1
62,9,6,1
62,74,4,1
62,106,6,1
62,109,4,1
62,61,5,1
62,29,4,1
62,94,7,1
62,107,7,1
62,46,4,1
62,57,5,1
62,102,6,1
62,70,7,1
62,21,9,1
62,38,7,1
62,88,7,1
62,120,5,1
62,101,8,1
62,78,6,1
62,105,7,1
62,72,6,1
62,24,4,1
62,8,4,1
62,17,4,1
62,37,5,1
62,1,4,1
62,53,6,1
62,22,6,1
62,47,8,1
62,83,7,1
62,99,8,1
62,89,4,1
62,14,8,1
62,80,8,1
62,3,4,1
62,96,8,1
62,51,4,1
62,33,5,1
62,40,4,1
62,48,4,1
62,113,5,1
62,15,4,1
62,65,7,1
62,97,5,1
42,5,6,1
42,56,1,1
42,55,6,1
42,35,7,1
42,110,2,1
42,114,3,1
42,60,4,1
42,30,3,1
42,32,6,1
42,6,4,1
42,117,7,1
42,45,7,1
42,67,4,1
42,73,1,1
42,115,6,1
42,112,4,1
42,64,4,1
42,90,6,1
42,13,6,1
42,4,4,1
42,54,4,1
42,63,6,1
42,86,2,1
42,104,4,1
42,91,3,1
42,62,6,1
42,58,2,1
42,52,6,1
42,12,4,1
42,28,2,1
42,75,3,1
42,23,6,1
42,111,4,1
42,92,7,1
42,41,6,1
42,43,3,1
42,11,6,1
42,36,6,1
42,69,4,1
42,98,7,1
42,68,5,1
42,82,6,1
42,85,6,1
42,118,3,1
42,119,4,1
42,39,6,1
42,84,3,1
42,77,1,1
42,7,6,1
42,95,6,1
42,25,1,1
42,108,6,1
42,71,6,1
42,66,7,1
42,76,6,1
42,103,6,1
42,34,2,1
42,50,5,1
42,59,3,1
42,93,4,1
42,2,6,1
42,10,3,1
42,18,4,1
42,27,6,1
42,26,7,1
42,42,6,1
42,87,7,1
42,116,6,1
42,100,6,1
42,79,6,1
42,16,6,1
42,20,1,1
42,81,2,1
42,19,1,1
42,49,4,1
42,44,6,1
42,31,6,1
42,9,4,1
42,74,2,1
42,106,4,1
42,109,6,1
42,61,3,1
42,29,6,1
42,94,2,1
42,107,3,1
42,46,6,1
42,57,4,1
42,102,1,1
42,70,3,1
42,21,4,1
42,88,6,1
42,38,3,1
42,120,4,1
42,101,4,1
42,78,6,1
42,105,3,1
42,72,5,1
42,24,2,1
42,8,7,1
42,17,6,1
42,37,4,1
42,1,6,1
42,53,2,1
42,22,2,1
42,47,2,1
42,83,1,1
42,99,7,1
42,89,6,1
42,14,2,1
42,3,4,1
42,80,6,1
42,96,2,1
42,51,3,1
42,33,1,1
42,40,5,1
42,48,3,1
42,113,3,1
42,15,5,1
42,65,5,1
42,97,3,1
68,5,8,1
68,56,4,1
68,55,5,1
68,114,7,1
68,110,7,1
68,35,5,1
68,60,7,1
68,30,3,1
68,32,4,1
68,6,6,1
68,67,5,1
68,45,4,1
68,117,7,1
68,73,5,1
68,115,4,1
68,112,7,1
68,64,5,1
68,90,7,1
68,4,1,1
68,13,5,1
68,54,5,1
68,63,7,1
68,86,4,1
68,104,7,1
68,91,7,1
68,62,7,1
68,58,6,1
68,52,6,1
68,12,4,1
68,28,5,1
68,75,5,1
68,23,4,1
68,111,7,1
68,92,6,1
68,41,7,1
68,43,4,1
68,69,5,1
68,68,4,1
68,11,6,1
68,36,6,1
68,98,6,1
68,82,7,1
68,85,6,1
68,118,4,1
68,119,7,1
68,39,4,1
68,84,5,1
68,77,6,1
68,7,3,1
68,95,8,1
68,25,6,1
68,108,6,1
68,71,6,1
68,66,5,1
68,103,6,1
68,76,6,1
68,34,5,1
68,50,4,1
68,59,6,1
68,93,6,1
68,2,3,1
68,10,1,1
68,18,6,1
68,26,5,1
68,27,7,1
68,87,7,1
68,42,6,1
68,116,4,1
68,100,3,1
68,79,7,1
68,16,6,1
68,81,4,1
68,20,3,1
68,19,6,1
68,49,6,1
68,44,6,1
68,31,3,1
68,9,7,1
68,74,6,1
68,106,7,1
68,109,6,1
68,61,8,1
68,29,6,1
68,94,8,1
68,107,6,1
68,46,5,1
68,57,7,1
68,102,4,1
68,70,6,1
68,21,7,1
68,38,5,1
68,88,5,1
68,120,6,1
68,101,5,1
68,78,3,1
68,105,7,1
68,72,6,1
68,24,6,1
68,8,4,1
68,17,5,1
68,37,6,1
68,1,4,1
68,53,5,1
68,22,5,1
68,47,5,1
68,83,6,1
68,99,7,1
68,89,5,1
68,14,4,1
68,80,5,1
68,3,4,1
68,96,8,1
68,51,5,1
68,33,7,1
68,40,6,1
68,48,6,1
68,113,7,1
68,15,5,1
68,65,4,1
68,97,6,1
79,5,6,1
79,56,5,1
79,55,6,1
79,114,5,1
79,110,5,1
79,35,5,1
79,60,3,1
79,30,4,1
79,32,5,1
79,6,3,1
79,67,6,1
79,45,6,1
79,117,4,1
79,73,5,1
