subID,trial,sim_choice,k
76,22,4,1
76,47,4,1
76,83,6,1
76,99,5,1
76,89,5,1
76,14,6,1
76,3,4,1
76,80,6,1
76,96,6,1
76,51,7,1
76,33,4,1
76,40,6,1
76,48,4,1
76,113,4,1
76,15,5,1
76,65,6,1
76,97,6,1
59,5,5,1
59,56,7,1
59,35,8,1
59,55,8,1
59,110,8,1
59,114,8,1
59,60,8,1
59,30,7,1
59,32,8,1
59,6,7,1
59,67,7,1
59,45,8,1
59,117,7,1
59,73,8,1
59,115,2,1
59,112,7,1
59,64,7,1
59,90,8,1
59,4,3,1
59,13,6,1
59,54,7,1
59,63,7,1
59,86,7,1
59,104,7,1
59,91,9,1
59,62,8,1
59,58,9,1
59,52,8,1
59,12,7,1
59,28,8,1
59,75,7,1
59,23,6,1
59,111,7,1
59,92,7,1
59,41,7,1
59,43,7,1
59,11,7,1
59,68,5,1
59,36,7,1
59,98,7,1
59,69,8,1
59,82,8,1
59,85,7,1
59,118,8,1
59,119,5,1
59,39,8,1
59,84,7,1
59,77,7,1
59,7,6,1
59,25,8,1
59,95,7,1
59,108,8,1
59,71,7,1
59,66,6,1
59,76,7,1
59,103,8,1
59,34,8,1
59,93,9,1
59,50,7,1
59,59,7,1
59,2,6,1
59,10,7,1
59,18,8,1
59,26,7,1
59,27,7,1
59,42,8,1
59,87,8,1
59,116,7,1
59,100,7,1
59,79,6,1
59,16,6,1
59,20,8,1
59,81,7,1
59,19,8,1
59,49,7,1
59,44,6,1
59,9,7,1
59,31,8,1
59,74,8,1
59,106,8,1
59,109,6,1
59,61,8,1
59,29,8,1
59,94,8,1
59,107,7,1
59,46,7,1
59,57,7,1
59,102,8,1
59,70,8,1
59,21,7,1
59,88,9,1
59,38,8,1
59,120,7,1
59,101,8,1
59,78,7,1
59,105,7,1
59,72,7,1
59,24,9,1
59,8,6,1
59,17,7,1
59,37,6,1
59,1,3,1
59,53,7,1
59,22,7,1
59,47,7,1
59,83,6,1
59,99,9,1
59,89,7,1
59,14,8,1
59,3,6,1
59,80,7,1
59,96,9,1
59,51,4,1
59,33,7,1
59,40,7,1
59,48,7,1
59,113,8,1
59,15,7,1
59,65,7,1
59,97,7,1
43,5,4,1
43,56,2,1
43,35,6,1
43,55,3,1
43,110,4,1
43,114,6,1
43,60,4,1
43,30,3,1
43,32,5,1
43,6,4,1
43,67,3,1
43,45,2,1
43,117,1,1
43,73,3,1
43,115,5,1
43,112,5,1
43,64,5,1
43,90,5,1
43,4,3,1
43,13,5,1
43,54,3,1
43,63,4,1
43,86,3,1
43,104,3,1
43,91,5,1
43,62,5,1
43,58,4,1
43,52,4,1
43,12,3,1
43,28,5,1
43,75,2,1
43,23,5,1
43,111,3,1
43,92,5,1
43,41,3,1
43,43,3,1
43,11,2,1
43,68,5,1
43,36,3,1
43,98,5,1
43,69,3,1
43,82,9,1
43,85,3,1
43,118,5,1
43,119,5,1
43,39,5,1
43,84,3,1
43,77,3,1
43,7,5,1
43,25,5,1
43,95,3,1
43,108,5,1
43,71,3,1
43,66,3,1
43,76,3,1
43,103,3,1
43,34,6,1
43,93,5,1
43,50,2,1
43,59,3,1
43,2,1,1
43,10,1,1
43,18,4,1
43,26,5,1
43,27,3,1
43,42,5,1
43,87,6,1
43,116,3,1
43,100,2,1
43,79,6,1
43,16,3,1
43,20,3,1
43,81,3,1
43,19,4,1
43,49,3,1
43,44,3,1
43,9,7,1
43,31,6,1
43,74,5,1
43,106,5,1
43,109,4,1
43,61,5,1
43,29,5,1
43,94,5,1
43,107,3,1
43,46,3,1
43,57,5,1
43,102,4,1
43,70,3,1
43,21,3,1
43,88,4,1
43,38,8,1
43,120,4,1
43,101,5,1
43,78,4,1
43,105,2,1
43,72,2,1
43,24,5,1
43,8,1,1
43,17,4,1
43,37,3,1
43,1,6,1
43,53,3,1
43,22,4,1
43,47,4,1
43,83,5,1
43,99,5,1
43,89,3,1
43,14,1,1
43,3,3,1
43,80,3,1
43,96,5,1
43,51,6,1
43,33,3,1
43,40,3,1
43,48,4,1
43,113,5,1
43,15,4,1
43,65,3,1
43,97,7,1
93,5,6,1
93,56,6,1
93,35,4,1
93,55,5,1
93,110,6,1
93,114,5,1
93,60,6,1
93,30,6,1
93,32,5,1
93,6,6,1
93,67,6,1
93,45,6,1
93,117,7,1
93,73,5,1
93,115,6,1
93,112,2,1
93,64,6,1
93,90,4,1
93,4,6,1
93,13,5,1
93,54,5,1
93,63,4,1
93,86,5,1
93,104,5,1
93,91,4,1
93,62,6,1
93,58,5,1
93,52,5,1
93,12,4,1
93,28,6,1
93,75,2,1
93,23,5,1
93,111,5,1
93,92,7,1
93,41,5,1
93,43,5,1
93,11,5,1
93,68,4,1
93,36,5,1
93,98,5,1
93,69,3,1
93,82,4,1
93,85,6,1
93,118,5,1
93,119,5,1
93,39,4,1
93,84,4,1
93,77,5,1
93,7,5,1
93,25,6,1
93,95,5,1
93,108,4,1
93,71,6,1
93,66,6,1
93,76,5,1
93,103,5,1
93,34,5,1
93,93,5,1
93,50,7,1
93,59,5,1
93,2,5,1
93,10,4,1
93,18,5,1
93,26,4,1
93,27,6,1
93,42,4,1
93,87,5,1
93,116,5,1
93,100,6,1
93,79,5,1
93,16,4,1
93,20,5,1
93,81,7,1
93,19,6,1
93,49,6,1
93,44,7,1
93,9,7,1
93,31,7,1
93,74,4,1
93,106,5,1
93,109,6,1
93,61,6,1
93,29,5,1
93,94,7,1
93,107,5,1
93,46,3,1
93,57,6,1
93,102,5,1
93,70,1,1
93,21,5,1
93,88,5,1
93,38,6,1
93,120,7,1
93,101,7,1
93,78,3,1
93,105,5,1
93,72,7,1
93,24,4,1
93,8,6,1
93,17,6,1
93,37,6,1
93,1,6,1
93,53,7,1
93,22,6,1
93,47,6,1
93,83,6,1
93,99,4,1
93,89,5,1
93,14,6,1
93,3,6,1
93,80,8,1
93,96,6,1
93,51,5,1
93,33,6,1
93,40,6,1
93,48,4,1
93,113,6,1
93,15,6,1
93,65,4,1
93,97,6,1
55,5,1,1
55,56,2,1
55,35,6,1
55,55,9,1
55,110,8,1
55,114,7,1
55,60,5,1
55,30,3,1
55,32,6,1
55,6,1,1
55,67,4,1
55,45,7,1
55,117,4,1
55,73,4,1
55,115,7,1
55,112,5,1
55,64,4,1
55,90,7,1
55,4,4,1
55,13,3,1
55,54,3,1
55,63,4,1
55,86,4,1
55,104,5,1
55,91,8,1
55,62,7,1
55,58,8,1
55,52,9,1
55,12,1,1
55,28,6,1
55,75,4,1
55,23,6,1
55,111,3,1
55,92,4,1
55,41,5,1
55,43,5,1
55,11,1,1
55,68,5,1
55,36,3,1
55,98,8,1
55,69,5,1
55,82,7,1
55,85,4,1
55,118,7,1
55,119,7,1
55,39,6,1
55,84,4,1
55,77,4,1
55,7,5,1
55,25,6,1
55,95,4,1
55,108,8,1
55,71,4,1
55,66,4,1
55,76,5,1
55,103,4,1
55,34,7,1
55,93,7,1
55,50,4,1
55,59,5,1
55,2,3,1
55,10,1,1
55,18,7,1
55,26,4,1
55,27,3,1
55,42,6,1
55,87,5,1
55,116,4,1
55,100,5,1
55,79,7,1
55,16,4,1
55,20,4,1
55,81,4,1
55,19,4,1
55,49,5,1
55,44,5,1
55,9,3,1
55,31,4,1
55,74,7,1
55,106,8,1
55,109,7,1
55,61,7,1
55,29,5,1
55,94,7,1
55,107,5,1
55,46,5,1
55,57,8,1
55,102,8,1
55,70,4,1
55,21,3,1
55,88,7,1
55,38,5,1
55,120,7,1
55,101,7,1
55,78,4,1
55,105,5,1
55,72,4,1
55,24,6,1
55,8,1,1
55,17,5,1
55,37,5,1
55,1,6,1
55,53,5,1
55,22,5,1
55,47,7,1
55,83,8,1
55,99,7,1
55,89,4,1
55,14,3,1
55,3,3,1
55,80,4,1
55,96,7,1
55,51,7,1
55,33,3,1
55,40,5,1
55,48,6,1
55,113,4,1
55,15,6,1
55,65,4,1
55,97,8,1
85,5,6,1
85,56,5,1
85,35,6,1
85,55,6,1
85,110,6,1
85,114,6,1
85,60,6,1
85,30,7,1
85,32,6,1
85,6,6,1
85,67,7,1
85,45,6,1
85,117,7,1
85,73,7,1
85,115,6,1
85,112,6,1
85,64,5,1
85,90,7,1
85,4,6,1
85,13,6,1
85,54,7,1
85,63,7,1
85,86,7,1
85,104,7,1
85,91,7,1
85,62,5,1
85,58,6,1
85,52,6,1
85,12,7,1
85,28,6,1
85,75,7,1
85,23,6,1
85,111,7,1
85,92,7,1
85,41,5,1
85,43,8,1
85,11,7,1
85,68,6,1
85,36,5,1
85,98,6,1
85,69,4,1
85,82,6,1
85,85,7,1
85,118,6,1
85,119,6,1
85,39,6,1
85,84,5,1
85,77,7,1
85,7,6,1
85,25,6,1
85,95,7,1
85,108,6,1
85,71,7,1
85,66,7,1
85,76,5,1
85,103,7,1
85,34,6,1
85,93,6,1
85,50,6,1
85,59,7,1
85,2,5,1
85,10,7,1
85,18,6,1
85,26,6,1
85,27,5,1
85,42,6,1
85,87,5,1
85,116,7,1
85,100,7,1
85,79,6,1
85,16,7,1
85,20,3,1
85,81,7,1
85,19,6,1
85,49,6,1
85,44,6,1
85,9,6,1
85,31,6,1
85,74,6,1
85,106,6,1
85,109,6,1
85,61,8,1
85,29,6,1
85,94,6,1
85,107,7,1
85,46,6,1
85,57,6,1
85,102,6,1
85,70,7,1
85,21,7,1
85,88,7,1
85,38,7,1
85,120,6,1
85,101,6,1
85,78,7,1
85,105,7,1
85,72,7,1
85,24,6,1
85,8,7,1
85,17,6,1
85,37,7,1
85,1,5,1
85,53,7,1
85,22,6,1
85,47,4,1
85,83,6,1
85,99,6,1
85,89,7,1
85,14,7,1
85,3,5,1
85,80,7,1
85,96,6,1
85,51,6,1
85,33,7,1
85,40,6,1
85,48,6,1
85,113,6,1
85,15,6,1
85,65,7,1
85,97,6,1
52,5,2,1
52,56,5,1
52,35,3,1
52,55,2,1
52,110,6,1
52,114,6,1
52,60,3,1
52,30,2,1
52,32,3,1
52,6,2,1
52,67,2,1
52,45,2,1
52,117,2,1
52,73,2,1
52,115,6,1
52,112,1,1
52,64,7,1
52,90,3,1
52,4,4,1
52,13,1,1
52,54,5,1
52,63,2,1
52,86,2,1
52,104,2,1
52,91,2,1
52,62,7,1
52,58,3,1
52,52,3,1
52,12,1,1
52,28,3,1
52,75,1,1
52,23,4,1
52,111,2,1
52,92,1,1
52,41,4,1
52,43,2,1
52,11,4,1
52,68,7,1
52,36,4,1
52,98,2,1
52,69,2,1
52,82,3,1
52,85,1,1
52,118,6,1
52,119,6,1
52,39,2,1
52,84,2,1
52,77,2,1
52,7,4,1
52,25,3,1
52,95,2,1
52,108,6,1
52,71,2,1
52,66,2,1
52,76,2,1
52,103,2,1
52,34,3,1
52,93,3,1
52,50,2,1
52,59,2,1
52,2,3,1
52,10,1,1
52,18,4,1
52,26,2,1
52,27,4,1
52,42,2,1
52,87,1,1
52,116,7,1
52,100,2,1
52,79,3,1
52,16,4,1
52,20,4,1
52,81,2,1
52,19,4,1
52,49,1,1
52,44,2,1
52,9,4,1
52,31,3,1
52,74,7,1
52,106,6,1
52,109,6,1
52,61,2,1
52,29,3,1
52,94,3,1
52,107,2,1
52,46,2,1
52,57,7,1
52,102,2,1
52,70,2,1
52,21,4,1
52,88,3,1
52,38,1,1
52,120,6,1
52,101,3,1
52,78,2,1
52,105,2,1
52,72,2,1
52,24,2,1
52,8,4,1
52,17,2,1
52,37,2,1
52,1,3,1
52,53,2,1
52,22,4,1
52,47,3,1
52,83,2,1
52,99,6,1
52,89,2,1
52,14,4,1
52,3,1,1
52,80,6,1
52,96,3,1
52,51,2,1
52,33,4,1
52,40,4,1
52,48,3,1
52,113,2,1
52,15,1,1
52,65,2,1
52,97,3,1
78,5,5,1
78,56,3,1
78,35,6,1
78,55,7,1
78,110,4,1
78,114,5,1
78,60,4,1
78,30,4,1
78,32,7,1
78,6,7,1
78,67,2,1
78,45,6,1
78,117,7,1
78,73,3,1
78,115,4,1
78,112,5,1
78,64,4,1
78,90,4,1
78,4,4,1
78,13,7,1
78,54,2,1
78,63,3,1
78,86,2,1
78,104,2,1
78,91,4,1
78,62,4,1
78,58,6,1
78,52,7,1
78,12,4,1
78,28,7,1
78,75,3,1
78,23,7,1
78,111,2,1
78,92,3,1
78,41,4,1
78,43,4,1
78,11,5,1
78,68,4,1
78,36,3,1
78,98,4,1
78,69,2,1
78,82,5,1
78,85,2,1
78,118,3,1
78,119,5,1
78,39,6,1
78,84,2,1
78,77,3,1
78,7,4,1
78,25,7,1
78,95,2,1
78,108,4,1
78,71,2,1
78,66,2,1
78,76,2,1
78,103,4,1
78,34,6,1
78,93,4,1
78,50,2,1
78,59,2,1
78,2,5,1
78,10,7,1
78,18,7,1
78,26,7,1
78,27,4,1
78,42,6,1
78,87,4,1
78,116,7,1
78,100,2,1
78,79,4,1
78,16,2,1
78,20,4,1
78,81,2,1
78,19,7,1
78,49,3,1
78,44,3,1
78,9,7,1
78,31,7,1
78,74,4,1
78,106,4,1
78,109,5,1
78,61,4,1
78,29,7,1
78,94,5,1
78,107,3,1
78,46,3,1
78,57,4,1
78,102,5,1
78,70,3,1
78,21,3,1
78,88,4,1
78,38,4,1
78,120,4,1
78,101,4,1
78,78,3,1
78,105,4,1
78,72,3,1
78,24,7,1
78,8,5,1
78,17,7,1
78,37,5,1
78,1,4,1
78,53,2,1
78,22,7,1
78,47,7,1
78,83,4,1
78,99,5,1
78,89,2,1
78,14,4,1
78,3,6,1
78,80,3,1
78,96,4,1
78,51,6,1
78,33,4,1
78,40,3,1
78,48,7,1
78,113,2,1
78,15,7,1
78,65,3,1
78,97,4,1
51,5,8,1
51,56,6,1
51,35,7,1
51,55,6,1
51,110,8,1
51,114,6,1
51,60,6,1
51,30,7,1
51,32,7,1
51,6,6,1
51,117,7,1
51,45,6,1
51,67,6,1
51,73,6,1
51,115,7,1
51,112,6,1
51,64,6,1
51,90,7,1
51,4,9,1
51,13,5,1
51,54,5,1
51,63,6,1
51,86,4,1
51,104,4,1
51,91,6,1
51,62,6,1
51,58,6,1
51,52,4,1
51,12,8,1
51,28,4,1
51,75,4,1
51,23,8,1
51,111,7,1
51,92,7,1
51,41,6,1
51,43,6,1
51,11,9,1
51,36,7,1
51,68,6,1
51,69,6,1
51,98,4,1
51,82,4,1
51,85,4,1
51,118,4,1
51,119,4,1
51,84,7,1
51,39,5,1
51,77,8,1
51,7,8,1
51,25,7,1
51,95,7,1
51,108,4,1
51,71,4,1
51,66,6,1
51,76,6,1
51,103,7,1
51,59,7,1
51,50,5,1
51,34,6,1
51,93,3,1
51,2,9,1
51,10,5,1
51,18,4,1
51,26,8,1
51,27,4,1
51,87,7,1
51,42,6,1
51,116,5,1
51,100,9,1
51,79,4,1
51,16,7,1
51,81,7,1
51,20,1,1
51,19,4,1
51,49,6,1
51,44,4,1
51,31,6,1
51,9,3,1
51,74,7,1
51,106,4,1
51,109,7,1
51,61,6,1
51,29,6,1
51,94,4,1
51,107,7,1
51,46,6,1
51,102,5,1
51,57,6,1
51,70,4,1
51,21,1,1
51,38,7,1
51,88,7,1
51,120,5,1
51,101,8,1
51,78,4,1
51,105,4,1
51,72,6,1
51,24,8,1
51,8,3,1
51,17,5,1
51,37,7,1
51,1,9,1
51,53,5,1
51,22,2,1
51,47,7,1
51,83,4,1
51,99,9,1
51,89,7,1
51,14,6,1
51,3,9,1
51,80,4,1
51,96,5,1
51,51,5,1
51,33,6,1
51,40,6,1
51,48,6,1
51,113,6,1
51,15,9,1
51,65,6,1
51,97,4,1
49,5,1,1
49,56,2,1
49,35,6,1
49,55,4,1
49,110,6,1
49,114,4,1
49,60,3,1
49,30,4,1
49,32,3,1
49,6,3,1
49,67,1,1
49,45,3,1
49,117,6,1
49,73,8,1
49,115,6,1
49,112,6,1
49,64,5,1
49,90,3,1
49,4,3,1
49,13,5,1
49,54,7,1
49,63,4,1
49,86,7,1
49,104,2,1
49,91,4,1
49,62,4,1
49,58,6,1
49,52,7,1
49,12,1,1
49,28,4,1
49,75,5,1
49,23,6,1
49,111,6,1
49,92,6,1
49,41,5,1
49,43,5,1
49,11,2,1
49,68,3,1
49,36,5,1
49,98,6,1
49,69,7,1
49,82,6,1
49,85,3,1
49,118,6,1
49,119,4,1
49,39,6,1
49,84,8,1
49,77,6,1
49,7,4,1
49,25,4,1
49,95,1,1
49,108,3,1
49,71,5,1
49,66,2,1
49,76,5,1
49,103,3,1
49,34,6,1
49,93,2,1
49,50,4,1
49,59,4,1
49,2,4,1
49,10,3,1
49,18,5,1
49,26,6,1
49,27,5,1
49,42,6,1
49,87,5,1
49,116,5,1
49,100,5,1
49,79,4,1
49,16,5,1
49,20,7,1
49,81,5,1
49,19,2,1
49,49,5,1
49,44,7,1
49,9,4,1
49,31,6,1
49,74,6,1
49,106,4,1
49,109,4,1
49,61,3,1
49,29,5,1
49,94,2,1
49,107,4,1
49,46,5,1
49,57,4,1
49,102,2,1
49,70,4,1
49,21,4,1
49,88,6,1
49,38,5,1
49,120,3,1
49,101,4,1
49,78,6,1
49,105,2,1
49,72,5,1
49,24,5,1
49,8,4,1
49,17,3,1
49,37,5,1
49,1,3,1
49,53,7,1
49,22,4,1
49,47,4,1
49,83,2,1
49,99,5,1
49,89,6,1
49,14,3,1
49,3,2,1
49,80,7,1
49,96,6,1
49,51,6,1
49,33,5,1
49,40,4,1
49,48,6,1
49,113,4,1
49,15,1,1
49,65,2,1
49,97,4,1
56,5,7,1
56,56,1,1
56,35,3,1
56,55,3,1
56,110,3,1
56,114,3,1
56,60,3,1
56,30,5,1
56,32,3,1
56,6,7,1
56,67,5,1
56,45,3,1
56,117,6,1
56,73,2,1
56,115,3,1
56,112,4,1
56,64,3,1
56,90,6,1
56,4,4,1
56,13,4,1
56,54,7,1
56,63,1,1
56,86,2,1
56,104,2,1
56,91,6,1
56,62,3,1
56,58,3,1
56,52,8,1
56,12,3,1
56,28,7,1
56,75,3,1
56,23,1,1
56,111,7,1
56,92,5,1
56,41,3,1
56,43,3,1
56,11,2,1
56,68,3,1
56,36,3,1
56,98,3,1
56,69,7,1
56,82,6,1
56,85,7,1
56,118,4,1
56,119,3,1
56,39,4,1
56,84,7,1
56,77,2,1
56,7,4,1
56,25,2,1
56,95,2,1
56,108,6,1
56,71,2,1
56,66,5,1
56,76,3,1
56,103,5,1
56,34,4,1
56,93,7,1
56,50,7,1
56,59,3,1
56,2,6,1
56,10,3,1
56,18,4,1
56,26,7,1
56,27,5,1
56,42,4,1
56,87,4,1
56,116,7,1
56,100,5,1
56,79,2,1
56,16,3,1
56,20,3,1
56,81,3,1
56,19,5,1
56,49,7,1
56,44,7,1
56,9,3,1
56,31,4,1
56,74,3,1
56,106,6,1
56,109,6,1
56,61,3,1
56,29,7,1
56,94,6,1
56,107,7,1
56,46,2,1
56,57,3,1
56,102,6,1
56,70,7,1
56,21,2,1
56,88,6,1
56,38,3,1
56,120,6,1
56,101,6,1
56,78,2,1
56,105,2,1
56,72,8,1
56,24,4,1
56,8,3,1
56,17,3,1
56,37,3,1
56,1,4,1
56,53,7,1
56,22,2,1
56,47,3,1
56,83,6,1
56,99,6,1
56,89,5,1
56,14,6,1
56,3,7,1
56,80,2,1
56,96,6,1
56,51,8,1
56,33,5,1
56,40,3,1
56,48,3,1
56,113,7,1
56,15,5,1
56,65,5,1
56,97,6,1
46,5,6,1
46,56,4,1
46,35,4,1
46,55,4,1
46,110,7,1
46,114,4,1
46,60,6,1
46,30,5,1
46,32,4,1
46,6,4,1
46,67,3,1
46,45,4,1
46,117,1,1
46,73,3,1
46,115,6,1
46,112,4,1
46,64,2,1
46,90,3,1
46,4,7,1
46,13,7,1
46,54,4,1
46,63,3,1
46,86,2,1
46,104,2,1
46,91,4,1
46,62,4,1
46,58,4,1
46,52,7,1
46,12,3,1
46,28,4,1
46,75,3,1
46,23,5,1
46,111,3,1
46,92,4,1
46,41,4,1
46,43,3,1
46,11,4,1
46,68,7,1
46,36,3,1
46,98,7,1
46,69,4,1
46,82,7,1
46,85,2,1
46,118,4,1
46,119,3,1
46,39,4,1
46,84,2,1
46,77,4,1
46,7,7,1
46,25,3,1
46,95,4,1
46,108,7,1
46,71,3,1
46,66,2,1
46,76,4,1
46,103,4,1
46,34,4,1
46,93,7,1
46,50,3,1
46,59,4,1
46,2,4,1
46,10,4,1
46,18,7,1
46,26,5,1
46,27,4,1
46,42,4,1
46,87,7,1
46,116,2,1
46,100,4,1
46,79,4,1
46,16,1,1
46,20,3,1
46,81,2,1
46,19,7,1
46,49,3,1
46,44,3,1
46,9,6,1
46,31,4,1
46,74,4,1
46,106,4,1
46,109,7,1
46,61,4,1
46,29,5,1
46,94,7,1
46,107,2,1
46,46,4,1
46,57,4,1
46,102,7,1
46,70,4,1
46,21,3,1
46,88,4,1
46,38,2,1
46,120,4,1
46,101,7,1
46,78,4,1
46,105,2,1
46,72,3,1
46,24,5,1
46,8,7,1
46,17,6,1
46,37,4,1
46,1,3,1
46,53,3,1
46,22,4,1
46,47,5,1
46,83,7,1
46,99,7,1
46,89,4,1
46,14,3,1
46,3,3,1
46,80,2,1
46,96,7,1
46,51,4,1
46,33,4,1
46,40,3,1
46,48,4,1
46,113,3,1
46,15,1,1
46,65,3,1
46,97,3,1
79,5,6,1
79,56,5,1
79,35,4,1
79,55,5,1
79,110,4,1
79,114,3,1
79,60,5,1
79,30,5,1
79,32,1,1
79,6,7,1
79,67,5,1
79,45,5,1
79,117,4,1
79,73,5,1
79,115,6,1
79,112,3,1
79,64,5,1
79,90,2,1
79,4,5,1
79,13,6,1
79,54,4,1
79,63,6,1
79,86,6,1
79,104,6,1
79,91,6,1
79,62,2,1
79,58,6,1
79,52,4,1
79,12,3,1
79,28,5,1
79,75,3,1
79,23,4,1
79,111,5,1
79,92,5,1
79,41,6,1
79,43,5,1
79,11,5,1
79,68,6,1
79,36,5,1
79,98,1,1
79,69,5,1
79,82,4,1
79,85,6,1
79,118,1,1
79,119,6,1
79,39,4,1
79,84,3,1
79,77,3,1
79,7,4,1
79,25,4,1
79,95,6,1
79,108,5,1
79,71,3,1
79,66,6,1
79,76,5,1
79,103,3,1
79,34,4,1
79,93,4,1
79,50,4,1
79,59,4,1
79,2,4,1
79,10,4,1
79,18,3,1
79,26,4,1
79,27,5,1
79,42,5,1
79,87,7,1
79,116,4,1
79,100,8,1
79,79,4,1
79,16,5,1
79,20,4,1
79,81,5,1
79,19,4,1
79,49,3,1
79,44,5,1
79,9,2,1
79,31,2,1
79,74,5,1
79,106,4,1
79,109,6,1
79,61,6,1
79,29,4,1
79,94,4,1
79,107,5,1
79,46,7,1
79,57,1,1
79,102,6,1
79,70,2,1
79,21,6,1
79,88,6,1
79,38,5,1
79,120,5,1
79,101,6,1
79,78,6,1
79,105,3,1
79,72,4,1
79,24,3,1
79,8,5,1
79,17,6,1
79,37,4,1
79,1,5,1
79,53,5,1
79,22,6,1
79,47,5,1
79,83,6,1
79,99,5,1
79,89,4,1
79,14,5,1
79,3,7,1
79,80,2,1
79,96,2,1
79,51,4,1
79,33,3,1
79,40,4,1
79,48,5,1
79,113,5,1
79,15,4,1
79,65,5,1
79,97,6,1
62,5,8,1
62,56,8,1
62,35,3,1
62,55,6,1
62,110,6,1
62,114,5,1
62,60,6,1
62,30,3,1
62,32,6,1
62,6,5,1
62,117,6,1
62,45,6,1
62,67,7,1
62,73,4,1
62,115,7,1
62,112,4,1
62,64,6,1
62,90,7,1
62,4,4,1
62,13,6,1
62,54,4,1
62,63,6,1
62,86,6,1
62,104,5,1
62,91,7,1
62,62,7,1
62,58,6,1
62,52,5,1
62,12,5,1
62,28,8,1
62,75,7,1
62,23,6,1
62,111,6,1
62,92,7,1
62,41,6,1
62,43,7,1
62,11,6,1
62,36,6,1
62,68,6,1
62,69,7,1
62,98,6,1
62,82,6,1
62,85,4,1
62,118,6,1
62,119,5,1
62,84,6,1
62,39,6,1
62,77,7,1
62,7,6,1
62,25,6,1
62,95,4,1
62,108,4,1
62,71,5,1
62,66,7,1
62,76,6,1
62,103,7,1
62,59,6,1
62,50,6,1
62,34,6,1
62,93,6,1
62,2,7,1
62,10,5,1
62,18,5,1
62,26,5,1
62,27,5,1
62,87,4,1
62,42,6,1
62,116,6,1
62,100,6,1
62,79,5,1
62,16,5,1
62,81,8,1
62,20,6,1
62,19,5,1
62,49,6,1
62,44,7,1
62,31,6,1
62,9,6,1
62,74,6,1
62,106,6,1
62,109,6,1
62,61,7,1
62,29,4,1
62,94,7,1
62,107,4,1
62,46,5,1
62,102,5,1
62,57,6,1
62,70,5,1
62,21,7,1
62,38,5,1
62,88,5,1
62,120,5,1
62,101,6,1
62,78,5,1
62,105,5,1
62,72,5,1
62,24,6,1
62,8,6,1
62,17,6,1
62,37,6,1
62,1,7,1
62,53,6,1
62,22,4,1
62,47,7,1
62,83,4,1
62,99,6,1
62,89,7,1
62,14,4,1
62,3,5,1
62,80,3,1
62,96,5,1
62,51,6,1
62,33,6,1
62,40,7,1
62,48,6,1
62,113,5,1
62,15,6,1
62,65,7,1
62,97,6,1
77,5,5,1
77,56,4,1
77,35,6,1
77,55,7,1
77,110,8,1
77,114,6,1
77,60,7,1
77,30,7,1
77,32,6,1
77,6,7,1
77,67,5,1
77,45,6,1
77,117,6,1
77,73,5,1
77,115,8,1
77,112,6,1
77,64,7,1
77,90,7,1
77,4,6,1
77,13,6,1
77,54,5,1
77,63,6,1
77,86,6,1
77,104,6,1
77,91,6,1
77,62,7,1
77,58,7,1
77,52,6,1
77,12,5,1
77,28,6,1
77,75,5,1
77,23,6,1
77,111,6,1
77,92,6,1
77,41,9,1
77,43,9,1
77,11,6,1
77,68,7,1
77,36,7,1
77,98,8,1
77,69,5,1
77,82,6,1
77,85,5,1
77,118,8,1
77,119,6,1
77,39,6,1
77,84,5,1
77,77,5,1
77,7,5,1
77,25,6,1
77,95,7,1
77,108,6,1
77,71,5,1
77,66,6,1
77,76,5,1
77,103,5,1
77,34,6,1
77,93,8,1
77,50,5,1
77,59,6,1
77,2,8,1
77,10,7,1
77,18,2,1
77,26,6,1
77,27,5,1
77,42,6,1
77,87,7,1
77,116,1,1
77,100,6,1
77,79,7,1
77,16,7,1
77,20,6,1
77,81,5,1
77,19,6,1
77,49,5,1
77,44,9,1
77,9,6,1
77,31,6,1
77,74,7,1
77,106,6,1
77,109,8,1
77,61,7,1
77,29,6,1
77,94,6,1
77,107,6,1
77,46,8,1
77,57,8,1
77,102,6,1
77,70,5,1
77,21,7,1
77,88,7,1
77,38,9,1
77,120,5,1
77,101,6,1
77,78,6,1
77,105,6,1
77,72,5,1
77,24,6,1
77,8,6,1
77,17,6,1
77,37,7,1
77,1,5,1
77,53,9,1
77,22,6,1
77,47,6,1
77,83,7,1
77,99,8,1
77,89,6,1
77,14,5,1
77,3,7,1
77,80,5,1
77,96,7,1
77,51,6,1
77,33,5,1
77,40,9,1
77,48,6,1
77,113,6,1
77,15,6,1
77,65,5,1
77,97,7,1
63,5,5,1
63,56,6,1
63,35,8,1
63,55,8,1
63,110,8,1
63,114,7,1
63,60,8,1
63,30,5,1
63,32,7,1
63,6,5,1
63,67,6,1
63,45,6,1
63,117,6,1
63,73,6,1
63,115,8,1
63,112,7,1
63,64,7,1
63,90,6,1
63,4,5,1
63,13,7,1
63,54,6,1
63,63,5,1
63,86,7,1
63,104,6,1
63,91,6,1
63,62,6,1
63,58,8,1
63,52,7,1
63,12,5,1
63,28,8,1
63,75,8,1
63,23,8,1
63,111,7,1
63,92,5,1
63,41,6,1
63,43,6,1
63,11,5,1
63,68,8,1
63,36,5,1
63,98,5,1
63,69,7,1
63,82,8,1
63,85,6,1
63,118,6,1
63,119,8,1
63,39,7,1
63,84,6,1
63,77,6,1
63,7,6,1
63,25,7,1
63,95,5,1
