subID,trial,sim_choice,k
13,103,3,1
13,34,4,1
13,59,5,1
13,50,2,1
13,93,4,1
13,2,5,1
13,27,5,1
13,10,5,1
13,26,4,1
13,18,5,1
13,42,5,1
13,87,4,1
13,116,2,1
13,100,4,1
13,79,5,1
13,16,4,1
13,81,5,1
13,20,3,1
13,19,4,1
13,49,5,1
13,44,2,1
13,9,5,1
13,31,5,1
13,74,4,1
13,106,3,1
13,109,3,1
13,61,4,1
13,29,5,1
13,94,5,1
13,107,1,1
13,46,1,1
13,57,4,1
13,102,3,1
13,70,4,1
13,21,2,1
13,38,4,1
13,88,4,1
13,120,5,1
13,101,4,1
13,78,5,1
13,105,4,1
13,72,5,1
13,24,5,1
13,8,6,1
13,17,5,1
13,37,4,1
13,1,1,1
13,53,2,1
13,22,5,1
13,47,5,1
13,83,4,1
13,99,3,1
13,89,4,1
13,14,7,1
13,3,5,1
13,80,5,1
13,96,4,1
13,51,5,1
13,33,3,1
13,40,3,1
13,48,5,1
13,113,5,1
13,15,5,1
13,65,4,1
13,97,4,1
7,5,6,1
7,56,2,1
7,114,6,1
7,35,5,1
7,55,6,1
7,110,5,1
7,60,6,1
7,30,6,1
7,32,5,1
7,6,7,1
7,117,7,1
7,45,5,1
7,67,3,1
7,73,7,1
7,115,4,1
7,112,6,1
7,64,5,1
7,90,5,1
7,4,8,1
7,13,5,1
7,63,8,1
7,86,5,1
7,54,5,1
7,104,5,1
7,91,5,1
7,62,6,1
7,58,4,1
7,52,6,1
7,12,5,1
7,28,5,1
7,75,6,1
7,111,5,1
7,23,5,1
7,92,6,1
7,41,5,1
7,43,5,1
7,69,7,1
7,36,6,1
7,11,8,1
7,68,7,1
7,98,5,1
7,82,5,1
7,85,7,1
7,118,5,1
7,119,6,1
7,84,7,1
7,39,7,1
7,77,5,1
7,7,2,1
7,25,4,1
7,95,8,1
7,108,6,1
7,71,6,1
7,66,4,1
7,76,5,1
7,103,6,1
7,93,7,1
7,34,4,1
7,50,5,1
7,59,6,1
7,2,4,1
7,27,5,1
7,18,6,1
7,10,4,1
7,26,3,1
7,42,6,1
7,87,6,1
7,116,3,1
7,100,5,1
7,79,5,1
7,16,5,1
7,81,6,1
7,20,5,1
7,19,6,1
7,49,6,1
7,44,5,1
7,9,4,1
7,31,5,1
7,74,4,1
7,106,5,1
7,109,3,1
7,61,6,1
7,94,6,1
7,29,4,1
7,107,5,1
7,46,5,1
7,57,4,1
7,102,1,1
7,70,7,1
7,21,5,1
7,38,5,1
7,88,7,1
7,120,5,1
7,101,7,1
7,78,6,1
7,105,6,1
7,72,6,1
7,24,8,1
7,8,3,1
7,17,5,1
7,37,7,1
7,1,5,1
7,53,5,1
7,83,6,1
7,47,5,1
7,22,7,1
7,99,4,1
7,89,5,1
7,14,8,1
7,3,4,1
7,80,6,1
7,96,6,1
7,51,6,1
7,33,7,1
7,40,6,1
7,48,6,1
7,113,6,1
7,65,7,1
7,15,5,1
7,97,6,1
21,5,7,1
21,56,6,1
21,35,5,1
21,55,7,1
21,114,8,1
21,110,5,1
21,60,7,1
21,30,5,1
21,32,7,1
21,6,5,1
21,67,9,1
21,45,5,1
21,117,7,1
21,73,8,1
21,115,8,1
21,112,7,1
21,64,6,1
21,90,7,1
21,4,6,1
21,13,7,1
21,54,7,1
21,63,7,1
21,86,5,1
21,104,6,1
21,91,8,1
21,62,6,1
21,58,7,1
21,52,7,1
21,12,1,1
21,28,6,1
21,75,8,1
21,23,9,1
21,111,6,1
21,92,9,1
21,41,8,1
21,43,6,1
21,11,6,1
21,69,6,1
21,36,7,1
21,98,8,1
21,68,6,1
21,82,6,1
21,85,5,1
21,118,6,1
21,119,6,1
21,39,7,1
21,84,7,1
21,77,7,1
21,7,7,1
21,25,7,1
21,95,6,1
21,108,6,1
21,71,5,1
21,66,9,1
21,76,9,1
21,103,5,1
21,34,7,1
21,59,8,1
21,50,7,1
21,93,6,1
21,2,9,1
21,27,7,1
21,10,5,1
21,26,5,1
21,18,6,1
21,42,6,1
21,87,6,1
21,116,5,1
21,100,5,1
21,79,8,1
21,16,5,1
21,81,6,1
21,20,6,1
21,19,7,1
21,49,5,1
21,44,6,1
21,9,7,1
21,31,8,1
21,74,5,1
21,106,7,1
21,109,7,1
21,61,6,1
21,29,8,1
21,94,8,1
21,107,6,1
21,46,8,1
21,57,6,1
21,102,7,1
21,70,7,1
21,21,7,1
21,38,6,1
21,88,8,1
21,120,7,1
21,101,6,1
21,78,7,1
21,105,9,1
21,72,6,1
21,24,6,1
21,8,6,1
21,17,4,1
21,37,4,1
21,1,9,1
21,53,7,1
21,22,7,1
21,47,9,1
21,83,4,1
21,99,5,1
21,89,5,1
21,14,5,1
21,3,6,1
21,80,8,1
21,96,8,1
21,51,6,1
21,33,7,1
21,40,8,1
21,48,7,1
21,113,8,1
21,15,8,1
21,65,8,1
21,97,6,1
1,5,8,1
1,56,5,1
1,114,5,1
1,35,5,1
1,55,5,1
1,110,7,1
1,60,5,1
1,30,4,1
1,32,4,1
1,6,3,1
1,117,4,1
1,45,5,1
1,67,6,1
1,73,6,1
1,115,5,1
1,112,4,1
1,64,4,1
1,90,4,1
1,4,4,1
1,13,3,1
1,63,4,1
1,86,4,1
1,54,7,1
1,104,5,1
1,91,4,1
1,62,5,1
1,58,6,1
1,52,3,1
1,12,7,1
1,28,2,1
1,75,3,1
1,111,6,1
1,23,2,1
1,92,5,1
1,41,3,1
1,43,6,1
1,69,4,1
1,36,5,1
1,11,4,1
1,68,5,1
1,98,2,1
1,82,1,1
1,85,4,1
1,118,5,1
1,119,1,1
1,84,4,1
1,39,6,1
1,77,5,1
1,7,8,1
1,25,3,1
1,95,6,1
1,108,5,1
1,71,5,1
1,66,3,1
1,76,3,1
1,103,6,1
1,93,5,1
1,34,3,1
1,50,4,1
1,59,3,1
1,2,3,1
1,27,5,1
1,18,3,1
1,10,5,1
1,26,7,1
1,42,5,1
1,87,6,1
1,116,6,1
1,100,2,1
1,79,9,1
1,16,4,1
1,81,5,1
1,20,5,1
1,19,5,1
1,49,6,1
1,44,5,1
1,9,4,1
1,31,5,1
1,74,4,1
1,106,4,1
1,109,4,1
1,61,1,1
1,94,4,1
1,29,6,1
1,107,1,1
1,46,5,1
1,57,5,1
1,102,4,1
1,70,4,1
1,21,6,1
1,38,3,1
1,88,5,1
1,120,4,1
1,101,7,1
1,78,4,1
1,105,3,1
1,72,4,1
1,24,4,1
1,8,6,1
1,17,6,1
1,37,5,1
1,1,6,1
1,53,6,1
1,83,5,1
1,47,5,1
1,22,1,1
1,99,4,1
1,89,5,1
1,14,4,1
1,3,6,1
1,80,3,1
1,96,6,1
1,51,5,1
1,33,5,1
1,40,4,1
1,48,6,1
1,113,4,1
1,65,2,1
1,15,3,1
1,97,5,1
11,5,8,1
11,56,8,1
11,35,8,1
11,55,8,1
11,114,7,1
11,110,8,1
11,60,8,1
11,30,7,1
11,32,8,1
11,6,8,1
11,67,8,1
11,45,8,1
11,117,7,1
11,73,7,1
11,115,8,1
11,112,8,1
11,64,4,1
11,90,7,1
11,4,6,1
11,13,6,1
11,54,8,1
11,63,6,1
11,86,7,1
11,104,7,1
11,91,6,1
11,62,8,1
11,58,7,1
11,52,8,1
11,12,7,1
11,28,7,1
11,75,8,1
11,23,7,1
11,111,7,1
11,92,8,1
11,41,6,1
11,43,9,1
11,11,7,1
11,69,7,1
11,36,7,1
11,98,8,1
11,68,6,1
11,82,7,1
11,85,6,1
11,118,8,1
11,119,7,1
11,39,8,1
11,84,7,1
11,77,7,1
11,7,7,1
11,25,7,1
11,95,8,1
11,108,6,1
11,71,7,1
11,66,8,1
11,76,7,1
11,103,7,1
11,34,8,1
11,59,8,1
11,50,6,1
11,93,6,1
11,2,9,1
11,27,8,1
11,10,5,1
11,26,8,1
11,18,8,1
11,42,8,1
11,87,6,1
11,116,7,1
11,100,5,1
11,79,8,1
11,16,9,1
11,81,8,1
11,20,6,1
11,19,6,1
11,49,8,1
11,44,7,1
11,9,7,1
11,31,5,1
11,74,8,1
11,106,8,1
11,109,9,1
11,61,8,1
11,29,7,1
11,94,6,1
11,107,7,1
11,46,8,1
11,57,8,1
11,102,7,1
11,70,6,1
11,21,8,1
11,38,9,1
11,88,8,1
11,120,9,1
11,101,6,1
11,78,8,1
11,105,8,1
11,72,8,1
11,24,7,1
11,8,9,1
11,17,8,1
11,37,7,1
11,1,6,1
11,53,7,1
11,22,7,1
11,47,8,1
11,83,8,1
11,99,7,1
11,89,8,1
11,14,8,1
11,3,8,1
11,80,7,1
11,96,8,1
11,51,7,1
11,33,8,1
11,40,6,1
11,48,7,1
11,113,8,1
11,15,9,1
11,65,8,1
11,97,8,1
16,5,6,1
16,56,8,1
16,35,5,1
16,55,8,1
16,114,7,1
16,110,7,1
16,60,6,1
16,30,6,1
16,32,8,1
16,6,6,1
16,67,6,1
16,45,5,1
16,117,8,1
16,73,7,1
16,115,7,1
16,112,6,1
16,64,7,1
16,90,7,1
16,4,7,1
16,13,6,1
16,54,7,1
16,63,5,1
16,86,6,1
16,104,7,1
16,91,6,1
16,62,8,1
16,58,7,1
16,52,6,1
16,12,7,1
16,28,7,1
16,75,6,1
16,23,7,1
16,111,7,1
16,92,6,1
16,41,7,1
16,43,7,1
16,11,8,1
16,69,6,1
16,36,6,1
16,98,7,1
16,68,7,1
16,82,8,1
16,85,7,1
16,118,7,1
16,119,8,1
16,39,6,1
16,84,7,1
16,77,9,1
16,7,6,1
16,25,6,1
16,95,6,1
16,108,8,1
16,71,6,1
16,66,6,1
16,76,6,1
16,103,8,1
16,34,5,1
16,59,7,1
16,50,5,1
16,93,6,1
16,2,7,1
16,27,7,1
16,10,7,1
16,26,6,1
16,18,6,1
16,42,6,1
16,87,6,1
16,116,7,1
16,100,5,1
16,79,7,1
16,16,6,1
16,81,6,1
16,20,6,1
16,19,5,1
16,49,7,1
16,44,7,1
16,9,7,1
16,31,7,1
16,74,7,1
16,106,7,1
16,109,7,1
16,61,6,1
16,29,7,1
16,94,7,1
16,107,6,1
16,46,7,1
16,57,7,1
16,102,6,1
16,70,6,1
16,21,7,1
16,38,6,1
16,88,7,1
16,120,5,1
16,101,6,1
16,78,4,1
16,105,6,1
16,72,8,1
16,24,6,1
16,8,6,1
16,17,6,1
16,37,7,1
16,1,6,1
16,53,7,1
16,22,5,1
16,47,5,1
16,83,6,1
16,99,8,1
16,89,7,1
16,14,5,1
16,3,6,1
16,80,7,1
16,96,6,1
16,51,7,1
16,33,7,1
16,40,6,1
16,48,7,1
16,113,8,1
16,15,6,1
16,65,7,1
16,97,2,1
17,5,1,1
17,56,3,1
17,35,3,1
17,55,2,1
17,114,3,1
17,110,3,1
17,60,2,1
17,30,3,1
17,32,1,1
17,6,4,1
17,67,5,1
17,45,4,1
17,117,5,1
17,73,6,1
17,115,1,1
17,112,4,1
17,64,2,1
17,90,1,1
17,4,3,1
17,13,3,1
17,54,3,1
17,63,3,1
17,86,3,1
17,104,2,1
17,91,4,1
17,62,3,1
17,58,4,1
17,52,1,1
17,12,3,1
17,28,2,1
17,75,4,1
17,23,5,1
17,111,2,1
17,92,2,1
17,41,6,1
17,43,1,1
17,11,4,1
17,69,4,1
17,36,3,1
17,98,5,1
17,68,4,1
17,82,4,1
17,85,1,1
17,118,5,1
17,119,4,1
17,39,4,1
17,84,5,1
17,77,5,1
17,7,2,1
17,25,3,1
17,95,6,1
17,108,5,1
17,71,1,1
17,66,5,1
17,76,5,1
17,103,5,1
17,34,3,1
17,59,3,1
17,50,2,1
17,93,2,1
17,2,5,1
17,27,3,1
17,10,4,1
17,26,4,1
17,18,5,1
17,42,4,1
17,87,7,1
17,116,2,1
17,100,3,1
17,79,5,1
17,16,5,1
17,81,6,1
17,20,4,1
17,19,4,1
17,49,4,1
17,44,3,1
17,9,3,1
17,31,1,1
17,74,6,1
17,106,3,1
17,109,3,1
17,61,3,1
17,29,6,1
17,94,3,1
17,107,4,1
17,46,2,1
17,57,6,1
17,102,4,1
17,70,2,1
17,21,6,1
17,38,5,1
17,88,4,1
17,120,3,1
17,101,2,1
17,78,3,1
17,105,3,1
17,72,4,1
17,24,2,1
17,8,3,1
17,17,3,1
17,37,5,1
17,1,5,1
17,53,5,1
17,22,2,1
17,47,3,1
17,83,5,1
17,99,4,1
17,89,5,1
17,14,3,1
17,3,3,1
17,80,2,1
17,96,3,1
17,51,5,1
17,33,6,1
17,40,3,1
17,48,4,1
17,113,6,1
17,15,4,1
17,65,4,1
17,97,4,1
3,5,4,1
3,56,4,1
3,35,6,1
3,55,6,1
3,114,5,1
3,110,4,1
3,60,6,1
3,30,4,1
3,32,5,1
3,6,4,1
3,67,4,1
3,45,5,1
3,117,5,1
3,73,6,1
3,115,3,1
3,112,5,1
3,64,6,1
3,90,5,1
3,4,3,1
3,13,6,1
3,54,6,1
3,63,5,1
3,86,4,1
3,104,5,1
3,91,4,1
3,62,6,1
3,58,5,1
3,52,6,1
3,12,5,1
3,28,5,1
3,75,6,1
3,23,7,1
3,111,5,1
3,92,5,1
3,41,5,1
3,43,2,1
3,11,6,1
3,69,6,1
3,36,5,1
3,98,4,1
3,68,5,1
3,82,6,1
3,85,5,1
3,118,5,1
3,119,6,1
3,39,6,1
3,84,5,1
3,77,5,1
3,7,6,1
3,25,6,1
3,95,6,1
3,108,6,1
3,71,6,1
3,66,4,1
3,76,5,1
3,103,5,1
3,34,7,1
3,59,6,1
3,50,5,1
3,93,5,1
3,2,5,1
3,27,7,1
3,10,4,1
3,26,7,1
3,18,5,1
3,42,5,1
3,87,5,1
3,116,5,1
3,100,4,1
3,79,5,1
3,16,7,1
3,81,5,1
3,20,5,1
3,19,7,1
3,49,4,1
3,44,5,1
3,9,3,1
3,31,5,1
3,74,5,1
3,106,5,1
3,109,6,1
3,61,5,1
3,29,6,1
3,94,4,1
3,107,5,1
3,46,4,1
3,57,5,1
3,102,5,1
3,70,5,1
3,21,4,1
3,38,3,1
3,88,6,1
3,120,8,1
3,101,5,1
3,78,6,1
3,105,4,1
3,72,5,1
3,24,5,1
3,8,6,1
3,17,6,1
3,37,3,1
3,1,5,1
3,53,5,1
3,22,6,1
3,47,6,1
3,83,6,1
3,99,5,1
3,89,5,1
3,14,5,1
3,3,6,1
3,80,5,1
3,96,5,1
3,51,6,1
3,33,1,1
3,40,5,1
3,48,6,1
3,113,5,1
3,15,6,1
3,65,5,1
3,97,1,1
32,5,5,1
32,56,3,1
32,35,4,1
32,55,5,1
32,110,4,1
32,114,5,1
32,60,4,1
32,30,1,1
32,32,4,1
32,6,4,1
32,67,6,1
32,45,6,1
32,117,2,1
32,73,3,1
32,115,5,1
32,112,5,1
32,64,3,1
32,90,3,1
32,4,3,1
32,13,2,1
32,54,5,1
32,63,4,1
32,86,7,1
32,104,4,1
32,91,7,1
32,62,4,1
32,58,5,1
32,52,6,1
32,12,5,1
32,28,4,1
32,75,6,1
32,23,5,1
32,111,7,1
32,92,5,1
32,41,3,1
32,43,5,1
32,11,4,1
32,36,5,1
32,69,2,1
32,68,5,1
32,98,5,1
32,85,4,1
32,82,5,1
32,118,4,1
32,119,6,1
32,39,2,1
32,84,6,1
32,77,4,1
32,7,6,1
32,25,2,1
32,95,6,1
32,108,6,1
32,71,6,1
32,66,2,1
32,103,4,1
32,76,4,1
32,59,3,1
32,34,5,1
32,50,4,1
32,93,4,1
32,2,9,1
32,10,3,1
32,18,4,1
32,26,3,1
32,27,4,1
32,42,4,1
32,87,5,1
32,116,4,1
32,100,4,1
32,79,3,1
32,16,4,1
32,81,6,1
32,20,7,1
32,19,4,1
32,49,3,1
32,44,5,1
32,9,6,1
32,31,7,1
32,74,4,1
32,106,5,1
32,109,3,1
32,61,5,1
32,29,5,1
32,94,5,1
32,107,1,1
32,46,7,1
32,57,5,1
32,102,5,1
32,70,6,1
32,21,5,1
32,38,2,1
32,88,6,1
32,120,5,1
32,101,5,1
32,78,4,1
32,105,6,1
32,72,5,1
32,24,3,1
32,8,4,1
32,17,4,1
32,37,4,1
32,1,9,1
32,53,6,1
32,22,2,1
32,47,2,1
32,83,3,1
32,99,5,1
32,89,4,1
32,14,4,1
32,80,2,1
32,3,5,1
32,96,4,1
32,51,3,1
32,33,4,1
32,40,4,1
32,48,3,1
32,113,3,1
32,15,5,1
32,65,6,1
32,97,3,1
36,5,7,1
36,56,8,1
36,35,9,1
36,55,5,1
36,110,7,1
36,114,8,1
36,60,7,1
36,30,5,1
36,32,7,1
36,6,6,1
36,67,6,1
36,45,8,1
36,117,6,1
36,73,7,1
36,115,7,1
36,112,8,1
36,64,6,1
36,90,9,1
36,4,6,1
36,13,6,1
36,54,7,1
36,63,6,1
36,86,6,1
36,104,8,1
36,91,7,1
36,62,7,1
36,58,7,1
36,52,7,1
36,12,8,1
36,28,8,1
36,75,8,1
36,23,6,1
36,111,2,1
36,92,7,1
36,41,7,1
36,43,7,1
36,11,7,1
36,36,8,1
36,69,6,1
36,68,6,1
36,98,7,1
36,85,6,1
36,82,7,1
36,118,6,1
36,119,6,1
36,39,8,1
36,84,6,1
36,77,5,1
36,7,8,1
36,25,6,1
36,95,6,1
36,108,7,1
36,71,5,1
36,66,8,1
36,103,4,1
36,76,6,1
36,59,8,1
36,34,7,1
36,50,7,1
36,93,7,1
36,2,7,1
36,10,6,1
36,18,8,1
36,26,5,1
36,27,7,1
36,42,6,1
36,87,6,1
36,116,7,1
36,100,7,1
36,79,7,1
36,16,7,1
36,81,8,1
36,20,7,1
36,19,7,1
36,49,7,1
36,44,6,1
36,9,6,1
36,31,8,1
36,74,7,1
36,106,8,1
36,109,7,1
36,61,5,1
36,29,7,1
36,94,5,1
36,107,6,1
36,46,4,1
36,57,7,1
36,102,7,1
36,70,7,1
36,21,6,1
36,38,7,1
36,88,8,1
36,120,7,1
36,101,6,1
36,78,8,1
36,105,7,1
36,72,6,1
36,24,8,1
36,8,7,1
36,17,6,1
36,37,5,1
36,1,5,1
36,53,6,1
36,22,8,1
36,47,5,1
36,83,5,1
36,99,7,1
36,89,7,1
36,14,6,1
36,80,9,1
36,3,6,1
36,96,8,1
36,51,6,1
36,33,8,1
36,40,8,1
36,48,7,1
36,113,6,1
36,15,6,1
36,65,8,1
36,97,8,1
22,5,3,1
22,56,5,1
22,35,4,1
22,55,6,1
22,110,6,1
22,114,2,1
22,60,3,1
22,30,5,1
22,32,2,1
22,6,3,1
22,67,3,1
22,45,4,1
22,117,5,1
22,73,3,1
22,115,3,1
22,112,6,1
22,64,3,1
22,90,3,1
22,4,6,1
22,13,5,1
22,54,6,1
22,63,4,1
22,86,1,1
22,104,3,1
22,91,3,1
22,62,4,1
22,58,6,1
22,52,4,1
22,12,5,1
22,28,3,1
22,75,4,1
22,23,4,1
22,111,3,1
22,92,5,1
22,41,3,1
22,43,4,1
22,11,3,1
22,36,1,1
22,69,5,1
22,68,3,1
22,98,6,1
22,85,5,1
22,82,4,1
22,118,2,1
22,119,6,1
22,39,4,1
22,84,3,1
22,77,4,1
22,7,3,1
22,25,5,1
22,95,7,1
22,108,5,1
22,71,3,1
22,66,3,1
22,103,6,1
22,76,4,1
22,59,4,1
22,34,8,1
22,50,4,1
22,93,4,1
22,2,4,1
22,10,3,1
22,18,5,1
22,26,1,1
22,27,2,1
22,42,1,1
22,87,1,1
22,116,3,1
22,100,4,1
22,79,4,1
22,16,3,1
22,81,3,1
22,20,3,1
22,19,6,1
22,49,5,1
22,44,3,1
22,9,4,1
22,31,1,1
22,74,4,1
22,106,3,1
22,109,4,1
22,61,5,1
22,29,5,1
22,94,3,1
22,107,5,1
22,46,5,1
22,57,2,1
22,102,2,1
22,70,4,1
22,21,4,1
22,38,4,1
22,88,4,1
22,120,4,1
22,101,3,1
22,78,4,1
22,105,4,1
22,72,4,1
22,24,5,1
22,8,5,1
22,17,6,1
22,37,3,1
22,1,1,1
22,53,2,1
22,22,1,1
22,47,1,1
22,83,3,1
22,99,4,1
22,89,2,1
22,14,3,1
22,80,5,1
22,3,4,1
22,96,1,1
22,51,2,1
22,33,8,1
22,40,2,1
22,48,4,1
22,113,4,1
22,15,5,1
22,65,4,1
22,97,6,1
28,5,7,1
28,56,8,1
28,35,8,1
28,55,8,1
28,110,8,1
28,114,8,1
28,60,8,1
28,30,8,1
28,32,5,1
28,6,6,1
28,67,5,1
28,45,8,1
28,117,6,1
28,73,7,1
28,115,6,1
28,112,8,1
28,64,6,1
28,90,9,1
28,4,6,1
28,13,7,1
28,54,6,1
28,63,6,1
28,86,5,1
28,104,8,1
28,91,6,1
28,62,8,1
28,58,8,1
28,52,8,1
28,12,9,1
28,28,4,1
28,75,9,1
28,23,5,1
28,111,5,1
28,92,9,1
28,41,8,1
28,43,5,1
28,11,8,1
28,36,8,1
28,69,8,1
28,68,4,1
28,98,9,1
28,85,9,1
28,82,6,1
28,118,5,1
28,119,5,1
28,39,8,1
28,84,5,1
28,77,9,1
28,7,8,1
28,25,9,1
28,95,8,1
28,108,8,1
28,71,8,1
28,66,4,1
28,103,4,1
28,76,6,1
28,59,7,1
28,34,8,1
28,50,8,1
28,93,9,1
28,2,5,1
28,10,9,1
28,18,9,1
28,26,3,1
28,27,6,1
28,42,5,1
28,87,5,1
28,116,8,1
28,100,8,1
28,79,7,1
28,16,9,1
28,81,8,1
28,20,3,1
28,19,9,1
28,49,8,1
28,44,6,1
28,9,8,1
28,31,4,1
28,74,8,1
28,106,5,1
28,109,8,1
28,61,8,1
28,29,7,1
28,94,6,1
28,107,9,1
28,46,8,1
28,57,6,1
28,102,9,1
28,70,5,1
28,21,4,1
28,38,8,1
28,88,5,1
28,120,8,1
28,101,8,1
28,78,9,1
28,105,6,1
28,72,8,1
28,24,7,1
28,8,6,1
28,17,6,1
28,37,5,1
28,1,5,1
28,53,8,1
28,22,8,1
28,47,9,1
28,83,6,1
28,99,8,1
28,89,8,1
28,14,6,1
28,80,8,1
28,3,8,1
28,96,7,1
28,51,6,1
28,33,9,1
28,40,6,1
28,48,5,1
28,113,8,1
28,15,8,1
28,65,8,1
28,97,8,1
23,5,3,1
23,56,4,1
23,35,7,1
23,55,7,1
23,110,8,1
23,114,6,1
23,60,6,1
23,30,7,1
23,32,3,1
23,6,5,1
23,67,5,1
23,45,4,1
23,117,8,1
23,73,6,1
23,115,5,1
23,112,8,1
23,64,4,1
23,90,7,1
23,4,6,1
23,13,6,1
23,54,4,1
23,63,4,1
23,86,5,1
23,104,7,1
23,91,6,1
23,62,3,1
23,58,7,1
23,52,7,1
23,12,7,1
23,28,4,1
23,75,8,1
23,23,3,1
23,111,5,1
23,92,8,1
23,41,4,1
23,43,7,1
23,11,6,1
23,36,8,1
23,69,5,1
23,68,4,1
23,98,9,1
23,85,8,1
23,82,4,1
23,118,3,1
23,119,5,1
23,39,7,1
23,84,5,1
23,77,9,1
23,7,5,1
23,25,8,1
23,95,7,1
23,108,7,1
23,71,5,1
23,66,4,1
23,103,6,1
23,76,5,1
23,59,7,1
23,34,4,1
23,50,4,1
23,93,8,1
23,2,9,1
23,10,7,1
23,18,7,1
23,26,5,1
23,27,3,1
23,42,5,1
23,87,5,1
23,116,7,1
23,100,5,1
23,79,8,1
23,16,6,1
23,81,7,1
23,20,3,1
23,19,7,1
23,49,4,1
23,44,5,1
23,9,7,1
23,31,4,1
23,74,8,1
23,106,8,1
23,109,8,1
23,61,5,1
23,29,8,1
23,94,8,1
23,107,5,1
23,46,7,1
23,57,4,1
23,102,5,1
23,70,4,1
23,21,1,1
23,38,5,1
23,88,5,1
23,120,5,1
23,101,6,1
23,78,8,1
23,105,5,1
23,72,5,1
23,24,8,1
23,8,5,1
23,17,2,1
23,37,3,1
23,1,9,1
23,53,7,1
23,22,7,1
23,47,4,1
23,83,4,1
23,99,3,1
23,89,8,1
23,14,5,1
23,80,6,1
23,3,5,1
23,96,5,1
23,51,4,1
23,33,3,1
23,40,7,1
23,48,4,1
23,113,6,1
23,15,6,1
23,65,5,1
23,97,6,1
26,5,4,1
26,56,3,1
26,35,3,1
26,55,5,1
26,110,4,1
26,114,2,1
26,60,4,1
26,30,7,1
26,32,4,1
26,6,3,1
26,67,3,1
26,45,2,1
26,117,1,1
26,73,3,1
26,115,4,1
26,112,2,1
26,64,3,1
26,90,3,1
26,4,7,1
26,13,3,1
26,54,2,1
26,63,2,1
26,86,4,1
26,104,4,1
26,91,2,1
26,62,4,1
26,58,2,1
26,52,2,1
26,12,4,1
26,28,2,1
26,75,3,1
26,23,2,1
26,111,5,1
26,92,4,1
26,41,2,1
26,43,3,1
26,11,5,1
26,36,3,1
26,69,2,1
26,68,1,1
26,98,4,1
26,85,5,1
26,82,2,1
26,118,1,1
26,119,2,1
26,39,3,1
26,84,5,1
26,77,3,1
26,7,1,1
26,25,1,1
26,95,5,1
26,108,5,1
26,71,5,1
26,66,3,1
26,103,3,1
26,76,4,1
26,59,5,1
26,34,4,1
26,50,3,1
26,93,4,1
26,2,2,1
26,10,4,1
26,18,3,1
26,26,3,1
26,27,4,1
26,42,2,1
26,87,4,1
26,116,4,1
26,100,2,1
26,79,4,1
26,16,2,1
26,81,2,1
26,20,4,1
26,19,5,1
26,49,2,1
26,44,5,1
26,9,5,1
26,31,2,1
26,74,3,1
26,106,5,1
26,109,5,1
26,61,3,1
26,29,4,1
26,94,3,1
26,107,2,1
26,46,4,1
26,57,3,1
26,102,2,1
26,70,2,1
26,21,5,1
26,38,2,1
26,88,1,1
26,120,2,1
26,101,2,1
26,78,1,1
26,105,4,1
26,72,4,1
26,24,5,1
26,8,3,1
26,17,2,1
26,37,3,1
26,1,5,1
26,53,5,1
26,22,3,1
26,47,7,1
26,83,4,1
26,99,3,1
26,89,3,1
26,14,2,1
26,80,2,1
26,3,3,1
26,96,3,1
26,51,6,1
26,33,1,1
26,40,3,1
26,48,2,1
26,113,5,1
26,15,5,1
26,65,3,1
26,97,2,1
27,5,6,1
27,56,3,1
27,35,4,1
27,55,4,1
27,110,4,1
27,114,5,1
27,60,4,1
27,30,8,1
27,32,3,1
27,6,1,1
27,67,4,1
27,45,2,1
27,117,4,1
27,73,2,1
27,115,4,1
27,112,5,1
27,64,7,1
27,90,5,1
27,4,1,1
27,13,2,1
27,54,2,1
27,63,6,1
27,86,4,1
27,104,5,1
27,91,1,1
27,62,3,1
27,58,4,1
27,52,6,1
27,12,6,1
27,28,2,1
27,75,6,1
27,23,2,1
27,111,4,1
27,92,8,1
27,41,3,1
27,43,3,1
27,11,1,1
27,36,3,1
27,69,6,1
27,68,5,1
27,98,4,1
27,85,4,1
27,82,4,1
27,118,4,1
27,119,4,1
27,39,2,1
27,84,4,1
27,77,4,1
27,7,6,1
27,25,8,1
27,95,4,1
27,108,5,1
27,71,3,1
27,66,4,1
27,103,5,1
27,76,6,1
27,59,4,1
27,34,2,1
27,50,3,1
27,93,3,1
27,2,4,1
27,10,4,1
27,18,8,1
27,26,1,1
27,27,2,1
27,42,3,1
27,87,4,1
27,116,6,1
27,100,4,1
27,79,4,1
27,16,4,1
27,81,5,1
27,20,2,1
27,19,6,1
27,49,4,1
27,44,3,1
27,9,7,1
27,31,3,1
27,74,4,1
27,106,4,1
27,109,5,1
27,61,4,1
27,29,8,1
27,94,5,1
27,107,3,1
27,46,6,1
27,57,4,1
27,102,4,1
27,70,4,1
27,21,1,1
27,38,8,1
27,88,4,1
27,120,4,1
27,101,4,1
27,78,6,1
27,105,5,1
27,72,5,1
27,24,8,1
27,8,2,1
27,17,2,1
27,37,3,1
27,1,4,1
27,53,4,1
27,22,4,1
27,47,3,1
27,83,4,1
27,99,5,1
27,89,5,1
27,14,2,1
27,80,5,1
27,3,5,1
27,96,3,1
27,51,4,1
27,33,3,1
27,40,4,1
27,48,3,1
27,113,5,1
27,15,6,1
27,65,5,1
27,97,6,1
33,5,4,1
33,56,5,1
33,35,2,1
