subID,trial,sim_choice,k
173,1,5,1
173,53,1,1
173,22,8,1
173,83,8,1
173,47,1,1
173,137,3,1
173,99,3,1
173,121,2,1
173,89,3,1
173,14,3,1
173,3,3,1
173,80,3,1
173,96,8,1
173,51,1,1
173,33,6,1
173,149,2,1
173,143,3,1
173,40,1,1
173,48,1,1
173,113,2,1
173,15,2,1
173,65,1,1
173,97,8,1
173,142,1,1
173,134,5,1
174,5,4,1
174,56,3,1
174,35,7,1
174,55,6,1
174,123,7,1
174,110,3,1
174,114,5,1
174,60,5,1
174,30,4,1
174,32,6,1
174,6,7,1
174,67,8,1
174,117,9,1
174,45,5,1
174,136,4,1
174,145,2,1
174,73,9,1
174,115,6,1
174,112,7,1
174,64,3,1
174,90,4,1
174,139,4,1
174,4,5,1
174,13,3,1
174,54,5,1
174,86,5,1
174,63,4,1
174,104,4,1
174,91,4,1
174,62,3,1
174,150,6,1
174,122,6,1
174,58,3,1
174,52,2,1
174,12,7,1
174,28,4,1
174,75,3,1
174,23,8,1
174,111,3,1
174,148,4,1
174,92,4,1
174,41,2,1
174,43,7,1
174,69,6,1
174,36,7,1
174,68,6,1
174,98,5,1
174,11,5,1
174,82,4,1
174,85,4,1
174,118,4,1
174,119,5,1
174,125,6,1
174,130,4,1
174,84,6,1
174,39,6,1
174,77,5,1
174,7,7,1
174,25,7,1
174,95,4,1
174,126,4,1
174,108,7,1
174,71,5,1
174,66,3,1
174,76,6,1
174,103,4,1
174,34,8,1
174,50,3,1
174,93,6,1
174,59,4,1
174,2,3,1
174,10,3,1
174,18,8,1
174,26,5,1
174,27,3,1
174,124,4,1
174,42,7,1
174,87,6,1
174,127,6,1
174,116,4,1
174,100,6,1
174,132,4,1
174,140,4,1
174,79,7,1
174,16,7,1
174,20,4,1
174,81,4,1
174,144,3,1
174,147,4,1
174,141,5,1
174,19,5,1
174,49,4,1
174,44,4,1
174,135,3,1
174,9,8,1
174,31,5,1
174,146,7,1
174,74,5,1
174,138,6,1
174,106,9,1
174,109,6,1
174,61,7,1
174,29,7,1
174,94,4,1
174,107,6,1
174,46,7,1
174,128,6,1
174,57,2,1
174,102,4,1
174,70,4,1
174,21,3,1
174,88,6,1
174,129,5,1
174,38,4,1
174,131,6,1
174,120,4,1
174,101,3,1
174,78,8,1
174,105,6,1
174,133,6,1
174,72,3,1
174,24,2,1
174,8,7,1
174,17,7,1
174,37,6,1
174,1,7,1
174,53,5,1
174,22,7,1
174,83,5,1
174,47,3,1
174,137,6,1
174,99,4,1
174,121,6,1
174,89,4,1
174,14,7,1
174,3,5,1
174,80,3,1
174,96,5,1
174,51,3,1
174,33,3,1
174,149,3,1
174,143,4,1
174,40,7,1
174,48,4,1
174,113,7,1
174,15,7,1
174,65,6,1
174,97,7,1
174,142,6,1
174,134,7,1
175,5,4,1
175,56,5,1
175,35,3,1
175,55,4,1
175,123,6,1
175,110,4,1
175,114,3,1
175,60,3,1
175,30,5,1
175,32,3,1
175,6,5,1
175,67,1,1
175,117,3,1
175,45,4,1
175,136,4,1
175,145,3,1
175,73,3,1
175,115,7,1
175,112,6,1
175,64,5,1
175,90,4,1
175,139,6,1
175,4,3,1
175,13,4,1
175,54,4,1
175,86,4,1
175,63,5,1
175,104,3,1
175,91,5,1
175,62,6,1
175,150,6,1
175,122,2,1
175,58,1,1
175,52,3,1
175,12,5,1
175,28,3,1
175,75,3,1
175,23,4,1
175,111,5,1
175,148,5,1
175,92,2,1
175,41,4,1
175,43,3,1
175,69,7,1
175,36,2,1
175,68,3,1
175,98,7,1
175,11,5,1
175,82,3,1
175,85,3,1
175,118,2,1
175,119,7,1
175,125,1,1
175,130,4,1
175,84,7,1
175,39,3,1
175,77,2,1
175,7,2,1
175,25,2,1
175,95,5,1
175,126,4,1
175,108,6,1
175,71,3,1
175,66,7,1
175,76,6,1
175,103,5,1
175,34,4,1
175,50,4,1
175,93,6,1
175,59,5,1
175,2,4,1
175,10,4,1
175,18,5,1
175,26,4,1
175,27,5,1
175,124,4,1
175,42,6,1
175,87,6,1
175,127,6,1
175,116,2,1
175,100,7,1
175,132,4,1
175,140,2,1
175,79,3,1
175,16,4,1
175,20,4,1
175,81,4,1
175,144,6,1
175,147,2,1
175,141,7,1
175,19,5,1
175,49,5,1
175,44,7,1
175,135,2,1
175,9,4,1
175,31,5,1
175,146,6,1
175,74,6,1
175,138,6,1
175,106,4,1
175,109,6,1
175,61,7,1
175,29,3,1
175,94,5,1
175,107,7,1
175,46,6,1
175,128,6,1
175,57,5,1
175,102,5,1
175,70,5,1
175,21,4,1
175,88,7,1
175,129,7,1
175,38,3,1
175,131,6,1
175,120,4,1
175,101,4,1
175,78,5,1
175,105,7,1
175,133,6,1
175,72,6,1
175,24,4,1
175,8,4,1
175,17,1,1
175,37,3,1
175,1,9,1
175,53,1,1
175,22,6,1
175,83,6,1
175,47,3,1
175,137,3,1
175,99,5,1
175,121,7,1
175,89,2,1
175,14,4,1
175,3,4,1
175,80,5,1
175,96,6,1
175,51,4,1
175,33,3,1
175,149,3,1
175,143,3,1
175,40,5,1
175,48,6,1
175,113,3,1
175,15,5,1
175,65,6,1
175,97,7,1
175,142,6,1
175,134,7,1
176,5,2,1
176,56,4,1
176,35,4,1
176,55,7,1
176,123,3,1
176,110,4,1
176,114,3,1
176,60,4,1
176,30,6,1
176,32,4,1
176,6,1,1
176,67,6,1
176,117,3,1
176,45,3,1
176,136,6,1
176,145,4,1
176,73,4,1
176,115,5,1
176,112,4,1
176,64,4,1
176,90,3,1
176,139,4,1
176,4,3,1
176,13,6,1
176,54,3,1
176,86,4,1
176,63,5,1
176,104,2,1
176,91,2,1
176,62,4,1
176,150,5,1
176,122,2,1
176,58,7,1
176,52,5,1
176,12,3,1
176,28,5,1
176,75,5,1
176,23,4,1
176,111,3,1
176,148,4,1
176,92,4,1
176,41,5,1
176,43,3,1
176,69,5,1
176,36,5,1
176,68,5,1
176,98,4,1
176,11,3,1
176,82,5,1
176,85,4,1
176,118,4,1
176,119,4,1
176,125,4,1
176,130,4,1
176,84,2,1
176,39,5,1
176,77,2,1
176,7,4,1
176,25,5,1
176,95,6,1
176,126,4,1
176,108,4,1
176,71,4,1
176,66,5,1
176,76,4,1
176,103,4,1
176,34,4,1
176,50,3,1
176,93,3,1
176,59,5,1
176,2,5,1
176,10,5,1
176,18,5,1
176,26,5,1
176,27,5,1
176,124,4,1
176,42,4,1
176,87,3,1
176,127,4,1
176,116,3,1
176,100,6,1
176,132,3,1
176,140,2,1
176,79,5,1
176,16,3,1
176,20,3,1
176,81,6,1
176,144,5,1
176,147,3,1
176,141,6,1
176,19,1,1
176,49,5,1
176,44,3,1
176,135,3,1
176,9,1,1
176,31,4,1
176,146,2,1
176,74,5,1
176,138,3,1
176,106,3,1
176,109,6,1
176,61,6,1
176,29,2,1
176,94,3,1
176,107,1,1
176,46,3,1
176,128,6,1
176,57,5,1
176,102,3,1
176,70,6,1
176,21,5,1
176,88,1,1
176,129,2,1
176,38,6,1
176,131,4,1
176,120,4,1
176,101,6,1
176,78,3,1
176,105,6,1
176,133,4,1
176,72,5,1
176,24,3,1
176,8,3,1
176,17,3,1
176,37,2,1
176,1,4,1
176,53,1,1
176,22,3,1
176,83,5,1
176,47,3,1
176,137,4,1
176,99,2,1
176,121,5,1
176,89,5,1
176,14,4,1
176,3,6,1
176,80,2,1
176,96,5,1
176,51,5,1
176,33,4,1
176,149,3,1
176,143,4,1
176,40,1,1
176,48,3,1
176,113,8,1
176,15,3,1
176,65,6,1
176,97,3,1
176,142,4,1
176,134,5,1
177,5,6,1
177,56,1,1
177,35,5,1
177,55,5,1
177,123,7,1
177,114,4,1
177,30,5,1
177,32,4,1
177,6,4,1
177,117,7,1
177,45,4,1
177,136,6,1
177,145,6,1
177,115,3,1
177,112,7,1
177,139,5,1
177,4,6,1
177,13,5,1
177,54,6,1
177,150,6,1
177,122,3,1
177,52,4,1
177,12,2,1
177,28,5,1
177,23,6,1
177,148,5,1
177,41,3,1
177,43,6,1
177,11,4,1
177,36,7,1
177,118,3,1
177,119,5,1
177,125,5,1
177,130,4,1
177,39,5,1
177,7,4,1
177,25,7,1
177,126,5,1
177,34,6,1
177,50,7,1
177,2,9,1
177,10,4,1
177,18,6,1
177,26,6,1
177,27,5,1
177,124,1,1
177,42,6,1
177,144,8,1
177,127,5,1
177,116,6,1
177,132,4,1
177,140,4,1
177,147,4,1
177,16,1,1
177,20,3,1
177,141,5,1
177,19,3,1
177,49,4,1
177,44,8,1
177,135,4,1
177,9,4,1
177,31,3,1
177,146,6,1
177,138,6,1
177,29,5,1
177,46,5,1
177,128,6,1
177,21,5,1
177,38,5,1
177,129,5,1
177,131,6,1
177,120,5,1
177,133,6,1
177,24,5,1
177,8,6,1
177,17,6,1
177,37,7,1
177,1,9,1
177,53,5,1
177,22,5,1
177,47,6,1
177,137,5,1
177,121,6,1
177,14,4,1
177,3,2,1
177,51,6,1
177,33,5,1
177,149,6,1
177,143,7,1
177,40,5,1
177,48,4,1
177,113,3,1
177,15,5,1
177,142,6,1
177,134,7,1
178,5,7,1
178,56,5,1
178,35,8,1
178,55,7,1
178,123,7,1
178,110,4,1
178,114,6,1
178,60,5,1
178,30,5,1
178,32,8,1
178,6,7,1
178,67,5,1
178,117,9,1
178,45,6,1
178,136,6,1
178,145,6,1
178,73,8,1
178,115,8,1
178,112,8,1
178,64,5,1
178,90,4,1
178,139,6,1
178,4,5,1
178,13,8,1
178,54,7,1
178,86,8,1
178,63,6,1
178,104,6,1
178,91,6,1
178,62,5,1
178,150,7,1
178,122,6,1
178,58,7,1
178,52,4,1
178,12,8,1
178,28,7,1
178,75,4,1
178,23,8,1
178,111,6,1
178,148,5,1
178,92,5,1
178,41,7,1
178,43,6,1
178,69,8,1
178,36,8,1
178,68,7,1
178,98,7,1
178,11,7,1
178,82,7,1
178,85,5,1
178,118,6,1
178,119,8,1
178,125,6,1
178,130,5,1
178,84,6,1
178,39,5,1
178,77,8,1
178,7,7,1
178,25,8,1
178,95,6,1
178,126,5,1
178,108,7,1
178,71,8,1
178,66,4,1
178,76,7,1
178,103,6,1
178,34,7,1
178,50,8,1
178,93,8,1
178,59,5,1
178,2,6,1
178,10,5,1
178,18,7,1
178,26,7,1
178,27,5,1
178,124,6,1
178,42,5,1
178,87,3,1
178,127,8,1
178,116,6,1
178,100,7,1
178,132,6,1
178,140,3,1
178,79,7,1
178,16,6,1
178,20,4,1
178,81,6,1
178,144,5,1
178,147,7,1
178,141,7,1
178,19,6,1
178,49,5,1
178,44,6,1
178,135,6,1
178,9,5,1
178,31,6,1
178,146,5,1
178,74,7,1
178,138,8,1
178,106,6,1
178,109,9,1
178,61,7,1
178,29,7,1
178,94,3,1
178,107,8,1
178,46,8,1
178,128,8,1
178,57,7,1
178,102,5,1
178,70,3,1
178,21,6,1
178,88,8,1
178,129,6,1
178,38,7,1
178,131,8,1
178,120,3,1
178,101,7,1
178,78,7,1
178,105,8,1
178,133,8,1
178,72,5,1
178,24,8,1
178,8,7,1
178,17,7,1
178,37,6,1
178,1,9,1
178,53,6,1
178,22,6,1
178,83,6,1
178,47,5,1
178,137,5,1
178,99,6,1
178,121,8,1
178,89,6,1
178,14,7,1
178,3,9,1
178,80,6,1
178,96,8,1
178,51,6,1
178,33,6,1
178,149,5,1
178,143,3,1
178,40,7,1
178,48,6,1
178,113,4,1
178,15,6,1
178,65,7,1
178,97,8,1
178,142,7,1
178,134,6,1
179,5,5,1
179,56,4,1
179,35,3,1
179,55,2,1
179,123,7,1
179,110,4,1
179,114,4,1
179,60,3,1
179,30,5,1
179,32,1,1
179,6,2,1
179,67,1,1
179,117,5,1
179,45,3,1
179,136,4,1
179,145,4,1
179,73,5,1
179,115,3,1
179,112,3,1
179,64,2,1
179,90,2,1
179,139,4,1
179,4,3,1
179,13,5,1
179,54,3,1
179,86,5,1
179,63,4,1
179,104,4,1
179,91,1,1
179,62,3,1
179,150,5,1
179,122,5,1
179,58,5,1
179,52,5,1
179,12,3,1
179,28,3,1
179,75,5,1
179,23,5,1
179,111,4,1
179,148,4,1
179,92,7,1
179,41,5,1
179,43,3,1
179,69,4,1
179,36,3,1
179,68,5,1
179,98,2,1
179,11,4,1
179,82,3,1
179,85,5,1
179,118,3,1
179,119,3,1
179,125,5,1
179,130,5,1
179,84,3,1
179,39,4,1
179,77,2,1
179,7,4,1
179,25,5,1
179,95,5,1
179,126,5,1
179,108,4,1
179,71,2,1
179,66,5,1
179,76,4,1
179,103,3,1
179,34,5,1
179,50,4,1
179,93,2,1
179,59,5,1
179,2,1,1
179,10,3,1
179,18,3,1
179,26,5,1
179,27,7,1
179,124,4,1
179,42,2,1
179,87,3,1
179,127,2,1
179,116,4,1
179,100,5,1
179,132,4,1
179,140,6,1
179,79,4,1
179,16,4,1
179,20,3,1
179,81,4,1
179,144,3,1
179,147,3,1
179,141,3,1
179,19,4,1
179,49,3,1
179,44,5,1
179,135,3,1
179,9,5,1
179,31,5,1
179,146,5,1
179,74,2,1
179,138,4,1
179,106,4,1
179,109,4,1
179,61,3,1
179,29,5,1
179,94,4,1
179,107,4,1
179,46,3,1
179,128,4,1
179,57,3,1
179,102,4,1
179,70,6,1
179,21,3,1
179,88,4,1
179,129,4,1
179,38,4,1
179,131,5,1
179,120,5,1
179,101,2,1
179,78,3,1
179,105,7,1
179,133,5,1
179,72,4,1
179,24,4,1
179,8,5,1
179,17,3,1
179,37,3,1
179,1,2,1
179,53,2,1
179,22,4,1
179,83,3,1
179,47,4,1
179,137,4,1
179,99,4,1
179,121,1,1
179,89,4,1
179,14,3,1
179,3,7,1
179,80,3,1
179,96,3,1
179,51,4,1
179,33,5,1
179,149,5,1
179,143,3,1
179,40,2,1
179,48,6,1
179,113,1,1
179,15,5,1
179,65,3,1
179,97,3,1
179,142,3,1
179,134,4,1
180,5,5,1
180,56,4,1
180,35,6,1
180,55,8,1
180,123,7,1
180,110,6,1
180,114,7,1
180,60,6,1
180,30,3,1
180,32,5,1
180,6,7,1
180,67,5,1
180,117,6,1
180,45,4,1
180,136,6,1
180,145,5,1
180,73,6,1
180,115,6,1
180,112,5,1
180,64,6,1
180,90,3,1
180,139,7,1
180,4,4,1
180,13,5,1
180,54,7,1
180,86,6,1
180,63,7,1
180,104,5,1
180,91,7,1
180,62,7,1
180,150,7,1
180,122,6,1
180,58,5,1
180,52,7,1
180,12,6,1
180,28,6,1
180,75,6,1
180,23,5,1
180,111,6,1
180,148,6,1
180,92,5,1
180,41,5,1
180,43,7,1
180,69,5,1
180,36,6,1
180,68,6,1
180,98,7,1
180,11,4,1
180,82,7,1
180,85,5,1
180,118,7,1
180,119,5,1
180,125,6,1
180,130,6,1
180,84,5,1
180,39,6,1
180,77,6,1
180,7,5,1
180,25,5,1
180,95,3,1
180,126,6,1
180,108,6,1
180,71,6,1
180,66,6,1
180,76,6,1
180,103,5,1
180,34,5,1
180,50,5,1
180,93,6,1
180,59,6,1
180,2,4,1
180,10,8,1
180,18,5,1
180,26,6,1
180,27,5,1
180,124,4,1
180,42,6,1
180,87,7,1
180,127,5,1
180,116,5,1
180,100,6,1
180,132,6,1
180,140,5,1
180,79,5,1
180,16,6,1
180,20,6,1
180,81,6,1
180,144,6,1
180,147,6,1
180,141,6,1
180,19,6,1
180,49,6,1
180,44,7,1
180,135,7,1
180,9,7,1
180,31,5,1
180,146,7,1
180,74,6,1
180,138,6,1
180,106,5,1
180,109,5,1
180,61,5,1
180,29,5,1
180,94,6,1
180,107,7,1
180,46,7,1
180,128,9,1
180,57,6,1
180,102,5,1
180,70,6,1
180,21,5,1
180,88,5,1
180,129,5,1
180,38,6,1
180,131,5,1
180,120,7,1
180,101,5,1
180,78,4,1
180,105,6,1
180,133,7,1
180,72,6,1
180,24,6,1
180,8,7,1
180,17,5,1
180,37,6,1
180,1,5,1
180,53,8,1
180,22,5,1
180,83,6,1
180,47,7,1
180,137,3,1
180,99,6,1
180,121,6,1
180,89,6,1
180,14,6,1
180,3,4,1
180,80,5,1
180,96,6,1
180,51,7,1
180,33,5,1
180,149,6,1
180,143,5,1
180,40,4,1
180,48,4,1
180,113,5,1
180,15,6,1
180,65,5,1
180,97,6,1
180,142,6,1
180,134,9,1
181,5,2,1
181,56,3,1
181,35,4,1
181,55,4,1
181,123,4,1
181,110,3,1
181,114,4,1
181,60,4,1
181,30,4,1
181,32,5,1
181,6,2,1
181,67,3,1
181,117,3,1
181,45,4,1
181,136,4,1
181,73,5,1
181,115,2,1
181,112,4,1
181,64,3,1
181,90,4,1
181,4,3,1
181,13,3,1
181,54,4,1
181,86,3,1
181,63,3,1
181,104,4,1
181,91,5,1
181,62,4,1
181,122,6,1
181,58,3,1
181,52,2,1
181,12,5,1
181,28,4,1
181,75,5,1
181,23,7,1
181,111,4,1
181,92,6,1
181,41,4,1
181,43,4,1
181,69,6,1
181,36,6,1
181,68,5,1
181,98,7,1
181,11,6,1
181,82,5,1
181,85,4,1
181,118,4,1
181,119,4,1
181,125,6,1
181,130,6,1
181,84,1,1
181,39,4,1
181,77,7,1
181,7,3,1
181,25,4,1
181,95,2,1
181,126,4,1
181,108,4,1
181,71,4,1
181,66,5,1
181,76,6,1
181,103,5,1
181,34,4,1
181,50,2,1
181,93,5,1
181,59,4,1
181,2,3,1
181,10,2,1
181,18,4,1
181,26,4,1
181,27,4,1
181,124,5,1
181,42,4,1
181,87,3,1
181,127,3,1
181,116,6,1
181,100,6,1
181,132,6,1
181,79,5,1
181,16,4,1
181,20,4,1
181,81,4,1
181,19,2,1
181,49,5,1
181,44,4,1
181,135,1,1
181,9,5,1
181,31,3,1
181,74,5,1
181,106,4,1
181,109,4,1
181,61,4,1
181,29,5,1
181,94,4,1
181,107,4,1
181,46,4,1
181,128,5,1
181,57,5,1
181,102,2,1
181,70,3,1
181,21,5,1
181,88,6,1
181,129,4,1
181,38,5,1
181,131,4,1
181,120,4,1
181,101,4,1
181,78,5,1
181,105,4,1
181,133,4,1
181,72,4,1
181,24,5,1
181,8,1,1
181,17,5,1
181,37,5,1
181,1,5,1
181,53,5,1
181,22,5,1
181,83,2,1
181,47,4,1
181,137,3,1
181,99,3,1
181,121,4,1
181,89,8,1
181,14,4,1
181,3,1,1
181,80,4,1
181,96,5,1
181,51,3,1
181,33,3,1
181,40,4,1
181,48,5,1
181,113,5,1
181,15,3,1
181,65,4,1
181,97,4,1
181,134,5,1
182,5,1,1
182,56,3,1
182,35,4,1
182,55,2,1
182,123,4,1
182,110,3,1
182,114,3,1
182,60,5,1
182,30,2,1
182,32,2,1
182,6,4,1
182,67,4,1
182,117,4,1
182,45,2,1
182,136,3,1
182,145,3,1
182,73,5,1
182,115,3,1
182,112,2,1
182,64,5,1
182,90,4,1
182,139,5,1
182,4,2,1
182,13,7,1
182,54,4,1
182,86,2,1
182,63,3,1
182,104,3,1
182,91,3,1
182,62,5,1
182,150,2,1
182,122,1,1
182,58,6,1
182,52,2,1
182,12,1,1
182,28,3,1
182,75,5,1
182,23,4,1
182,111,3,1
182,148,4,1
182,92,3,1
182,41,4,1
182,43,3,1
182,69,5,1
182,36,2,1
182,68,7,1
182,98,5,1
182,11,1,1
182,82,3,1
182,85,3,1
182,118,3,1
182,119,6,1
182,125,5,1
182,130,1,1
182,84,4,1
182,39,2,1
182,77,3,1
182,7,5,1
182,25,4,1
182,95,5,1
182,126,3,1
182,108,4,1
182,71,4,1
182,66,2,1
182,76,1,1
182,103,3,1
182,34,1,1
182,50,3,1
182,93,3,1
182,59,2,1
182,2,4,1
182,10,2,1
182,18,6,1
182,26,4,1
182,27,3,1
182,124,5,1
182,42,3,1
182,87,3,1
182,127,6,1
182,116,5,1
182,100,3,1
182,132,4,1
182,140,5,1
182,79,4,1
182,16,4,1
182,20,3,1
182,81,1,1
182,144,1,1
182,147,5,1
182,141,5,1
182,19,2,1
182,49,5,1
182,44,1,1
182,135,4,1
182,9,6,1
182,31,2,1
182,146,4,1
182,74,6,1
182,138,4,1
182,106,1,1
182,109,5,1
182,61,3,1
182,29,3,1
182,94,3,1
182,107,4,1
182,46,4,1
182,128,2,1
182,57,5,1
182,102,3,1
182,70,3,1
182,21,3,1
182,88,3,1
182,129,3,1
182,38,3,1
182,131,3,1
182,120,5,1
182,101,3,1
182,78,5,1
182,105,5,1
182,133,5,1
182,72,3,1
182,24,6,1
182,8,6,1
182,17,2,1
182,37,6,1
182,1,9,1
182,53,6,1
182,22,3,1
182,83,2,1
182,47,3,1
182,137,5,1
182,99,4,1
182,121,3,1
182,89,2,1
182,14,5,1
182,3,6,1
182,80,5,1
182,96,5,1
182,51,4,1
182,33,1,1
182,149,3,1
182,143,5,1
182,40,3,1
182,48,3,1
182,113,3,1
182,15,5,1
182,65,4,1
182,97,2,1
182,142,5,1
182,134,3,1
184,5,4,1
184,56,6,1
184,35,6,1
184,55,7,1
184,123,5,1
184,110,4,1
184,114,5,1
184,60,4,1
184,30,3,1
184,32,6,1
184,6,4,1
184,67,5,1
184,117,8,1
184,45,4,1
184,136,4,1
184,145,2,1
184,73,4,1
184,115,4,1
184,112,8,1
184,64,4,1
184,90,3,1
184,139,5,1
184,4,4,1
184,13,6,1
184,54,2,1
184,86,5,1
184,63,4,1
184,104,3,1
184,91,6,1
184,62,4,1
184,150,6,1
184,122,1,1
184,58,6,1
184,52,6,1
184,12,5,1
184,28,4,1
184,75,4,1
184,23,6,1
184,111,4,1
184,148,3,1
184,92,5,1
184,41,4,1
184,43,5,1
184,69,5,1
184,36,4,1
184,68,5,1
184,98,3,1
184,11,2,1
184,82,2,1
184,85,5,1
184,118,6,1
184,119,3,1
184,125,4,1
184,130,6,1
184,84,4,1
184,39,5,1
184,77,2,1
184,7,7,1
184,25,4,1
184,95,4,1
184,126,4,1
184,108,4,1
184,71,2,1
184,66,7,1
184,76,4,1
184,103,2,1
184,34,5,1
184,50,5,1
184,93,4,1
184,59,4,1
184,2,4,1
184,10,4,1
184,18,5,1
184,26,3,1
184,27,5,1
184,124,4,1
184,42,7,1
184,87,4,1
184,127,5,1
184,116,3,1
184,100,4,1
184,132,5,1
184,140,4,1
184,79,4,1
184,16,6,1
184,20,5,1
184,81,6,1
184,144,4,1
184,147,4,1
184,141,6,1
184,19,5,1
184,49,4,1
184,44,6,1
184,135,5,1
184,9,7,1
184,31,3,1
184,146,4,1
184,74,5,1
184,138,5,1
184,106,4,1
184,109,3,1
184,61,4,1
184,29,6,1
184,94,3,1
184,107,6,1
184,46,6,1
184,128,4,1
184,57,3,1
184,102,3,1
184,70,3,1
184,21,4,1
184,88,5,1
184,129,4,1
184,38,4,1
184,131,4,1
184,120,3,1
184,101,5,1
184,78,4,1
184,105,5,1
184,133,6,1
184,72,3,1
184,24,3,1
184,8,6,1
184,17,4,1
184,37,5,1
184,1,4,1
184,53,4,1
184,22,3,1
184,83,3,1
184,47,2,1
184,137,4,1
184,99,5,1
184,121,3,1
184,89,4,1
184,14,5,1
184,3,3,1
184,80,6,1
184,96,5,1
184,51,4,1
184,33,4,1
184,149,3,1
184,143,6,1
184,40,4,1
184,48,6,1
184,113,3,1
184,15,5,1
184,65,4,1
184,97,6,1
184,142,5,1
184,134,3,1
185,5,8,1
185,56,6,1
185,35,8,1
185,55,5,1
185,123,7,1
185,110,6,1
185,114,4,1
185,60,5,1
185,30,6,1
185,32,7,1
185,6,5,1
185,67,5,1
185,117,8,1
185,45,5,1
185,136,2,1
185,145,3,1
185,73,4,1
185,115,8,1
185,112,3,1
185,64,5,1
185,90,4,1
185,139,4,1
185,4,5,1
185,13,6,1
185,54,6,1
185,86,3,1
185,63,5,1
185,104,6,1
185,91,8,1
185,62,3,1
185,150,5,1
185,122,5,1
185,58,4,1
185,52,5,1
185,12,5,1
185,28,1,1
185,75,4,1
185,23,4,1
185,111,4,1
185,148,6,1
185,92,6,1
185,41,6,1
185,43,5,1
185,69,5,1
185,36,5,1
185,68,5,1
185,98,5,1
185,11,5,1
185,82,7,1
185,85,4,1
185,118,5,1
185,119,6,1
185,125,5,1
185,130,4,1
185,84,4,1
185,39,3,1
185,77,3,1
185,7,5,1
185,25,4,1
185,95,5,1
185,126,6,1
185,108,5,1
185,71,5,1
185,66,6,1
185,76,3,1
185,103,5,1
185,34,6,1
185,50,6,1
185,93,5,1
185,59,5,1
185,2,3,1
185,10,6,1
185,18,3,1
185,26,5,1
185,27,4,1
185,124,5,1
185,42,3,1
185,87,7,1
185,127,6,1
185,116,6,1
185,100,5,1
185,132,4,1
185,140,7,1
185,79,4,1
185,16,6,1
185,20,3,1
185,81,6,1
185,144,4,1
185,147,4,1
185,141,5,1
185,19,7,1
185,49,4,1
185,44,4,1
185,135,4,1
185,9,6,1
185,31,2,1
185,146,5,1
185,74,4,1
185,138,6,1
185,106,6,1
185,109,7,1
185,61,7,1
185,29,7,1
185,94,7,1
185,107,7,1
185,46,5,1
185,128,6,1
185,57,6,1
185,102,5,1
185,70,5,1
185,21,2,1
185,88,5,1
185,129,5,1
185,38,6,1
185,131,5,1
185,120,4,1
185,101,6,1
185,78,6,1
185,105,5,1
185,133,6,1
185,72,3,1
185,24,4,1
185,8,5,1
185,17,4,1
185,37,5,1
185,1,9,1
185,53,6,1
185,22,5,1
185,83,6,1
185,47,2,1
185,137,6,1
185,99,4,1
185,121,7,1
185,89,5,1
185,14,5,1
185,3,7,1
185,80,5,1
185,96,5,1
185,51,4,1
185,33,5,1
185,149,7,1
185,143,3,1
185,40,5,1
185,48,4,1
185,113,5,1
185,15,5,1
185,65,4,1
185,97,3,1
185,142,5,1
185,134,3,1
187,5,3,1
187,56,7,1
187,35,6,1
187,55,6,1
187,123,6,1
187,110,6,1
187,114,8,1
187,60,6,1
187,30,5,1
187,32,5,1
187,6,5,1
187,67,7,1
187,117,6,1
187,45,6,1
187,136,7,1
187,145,4,1
187,73,5,1
187,115,5,1
187,112,5,1
187,64,6,1
187,90,6,1
187,139,6,1
187,4,2,1
187,13,3,1
187,54,5,1
187,86,5,1
187,63,5,1
187,104,7,1
187,91,5,1
187,62,7,1
187,150,6,1
187,122,7,1
187,58,6,1
187,52,6,1
187,12,5,1
187,28,3,1
187,75,5,1
187,23,4,1
187,111,5,1
187,148,6,1
187,92,6,1
187,41,6,1
187,43,5,1
187,69,7,1
187,36,5,1
187,68,5,1
187,98,5,1
187,11,4,1
187,82,5,1
187,85,6,1
187,118,6,1
187,119,7,1
187,125,4,1
187,130,6,1
187,84,7,1
187,39,5,1
187,77,5,1
187,7,5,1
187,25,4,1
187,95,4,1
187,126,5,1
187,108,4,1
187,71,6,1
187,66,7,1
187,76,7,1
187,103,4,1
187,34,6,1
187,50,5,1
187,93,6,1
187,59,6,1
187,2,3,1
187,10,3,1
187,18,6,1
187,26,6,1
187,27,4,1
187,124,5,1
187,42,6,1
187,87,5,1
187,127,6,1
187,116,5,1
187,100,6,1
187,132,7,1
187,140,3,1
187,79,6,1
187,16,4,1
187,20,5,1
187,81,4,1
187,144,6,1
187,147,5,1
187,141,5,1
187,19,5,1
187,49,5,1
187,44,3,1
187,135,6,1
187,9,5,1
187,31,7,1
187,146,5,1
187,74,8,1
187,138,4,1
187,106,6,1
187,109,5,1
187,61,6,1
187,29,5,1
187,94,7,1
187,107,4,1
187,46,4,1
187,128,6,1
187,57,6,1
187,102,4,1
187,70,5,1
187,21,7,1
187,88,5,1
187,129,6,1
187,38,5,1
187,131,6,1
187,120,6,1
187,101,2,1
187,78,5,1
187,105,8,1
187,133,5,1
187,72,6,1
187,24,3,1
187,8,6,1
187,17,4,1
187,37,3,1
187,1,3,1
187,53,8,1
187,22,6,1
187,83,4,1
187,47,7,1
187,137,5,1
187,99,6,1
187,121,6,1
187,89,5,1
187,14,4,1
187,3,2,1
187,80,4,1
187,96,5,1
187,51,6,1
187,33,4,1
187,149,4,1
