subID,trial,sim_choice,k
150,54,5,1
150,86,7,1
150,63,6,1
150,104,7,1
150,91,7,1
150,62,5,1
150,150,5,1
150,122,4,1
150,58,4,1
150,52,5,1
150,12,6,1
150,28,4,1
150,75,5,1
150,23,6,1
150,111,4,1
150,148,4,1
150,92,7,1
150,41,7,1
150,43,5,1
150,69,5,1
150,36,9,1
150,68,5,1
150,98,5,1
150,11,7,1
150,82,5,1
150,85,5,1
150,118,2,1
150,119,5,1
150,125,5,1
150,130,7,1
150,84,5,1
150,39,6,1
150,77,5,1
150,7,6,1
150,25,6,1
150,95,4,1
150,126,5,1
150,108,5,1
150,71,5,1
150,66,5,1
150,76,4,1
150,103,5,1
150,34,4,1
150,50,4,1
150,93,4,1
150,59,4,1
150,2,7,1
150,10,6,1
150,18,5,1
150,26,4,1
150,27,7,1
150,124,7,1
150,42,5,1
150,87,4,1
150,127,4,1
150,116,6,1
150,100,4,1
150,132,3,1
150,140,6,1
150,79,5,1
150,16,5,1
150,20,4,1
150,81,5,1
150,144,4,1
150,147,5,1
150,141,5,1
150,19,4,1
150,49,5,1
150,44,5,1
150,135,3,1
150,9,5,1
150,31,3,1
150,146,6,1
150,74,5,1
150,138,4,1
150,106,7,1
150,109,4,1
150,61,5,1
150,29,6,1
150,94,4,1
150,107,5,1
150,46,5,1
150,128,3,1
150,57,4,1
150,102,5,1
150,70,6,1
150,21,6,1
150,88,5,1
150,129,5,1
150,38,5,1
150,131,3,1
150,120,5,1
150,101,5,1
150,78,5,1
150,105,5,1
150,133,5,1
150,72,4,1
150,24,6,1
150,8,5,1
150,17,6,1
150,37,5,1
150,1,9,1
150,53,4,1
150,22,6,1
150,83,5,1
150,47,7,1
150,137,4,1
150,99,2,1
150,121,5,1
150,89,7,1
150,14,4,1
150,3,8,1
150,80,8,1
150,96,5,1
150,51,7,1
150,33,7,1
150,149,4,1
150,143,4,1
150,40,5,1
150,48,4,1
150,113,7,1
150,15,7,1
150,65,6,1
150,97,4,1
150,142,4,1
150,134,3,1
151,5,4,1
151,56,3,1
151,35,3,1
151,55,2,1
151,123,2,1
151,110,5,1
151,114,3,1
151,60,2,1
151,30,3,1
151,32,5,1
151,6,3,1
151,67,2,1
151,117,2,1
151,45,6,1
151,136,3,1
151,145,3,1
151,73,4,1
151,115,4,1
151,112,3,1
151,64,1,1
151,90,1,1
151,139,4,1
151,4,4,1
151,13,1,1
151,54,3,1
151,86,3,1
151,63,6,1
151,104,3,1
151,91,2,1
151,62,6,1
151,150,4,1
151,122,3,1
151,58,3,1
151,52,3,1
151,12,2,1
151,28,7,1
151,75,5,1
151,23,3,1
151,111,3,1
151,148,3,1
151,92,3,1
151,41,3,1
151,43,3,1
151,69,1,1
151,36,3,1
151,68,5,1
151,98,2,1
151,11,4,1
151,82,3,1
151,85,2,1
151,118,3,1
151,119,3,1
151,125,3,1
151,130,3,1
151,84,3,1
151,39,2,1
151,77,5,1
151,7,2,1
151,25,3,1
151,95,4,1
151,126,3,1
151,108,3,1
151,71,3,1
151,66,3,1
151,76,1,1
151,103,2,1
151,34,3,1
151,50,3,1
151,93,3,1
151,59,2,1
151,2,1,1
151,10,3,1
151,18,4,1
151,26,3,1
151,27,3,1
151,124,3,1
151,42,3,1
151,87,7,1
151,127,3,1
151,116,3,1
151,100,1,1
151,132,4,1
151,140,2,1
151,79,3,1
151,16,4,1
151,20,8,1
151,81,2,1
151,144,3,1
151,147,5,1
151,141,3,1
151,19,3,1
151,49,1,1
151,44,2,1
151,135,3,1
151,9,1,1
151,31,2,1
151,146,3,1
151,74,2,1
151,138,3,1
151,106,3,1
151,109,3,1
151,61,4,1
151,29,3,1
151,94,3,1
151,107,2,1
151,46,3,1
151,128,4,1
151,57,3,1
151,102,7,1
151,70,2,1
151,21,5,1
151,88,4,1
151,129,3,1
151,38,1,1
151,131,4,1
151,120,3,1
151,101,6,1
151,78,1,1
151,105,3,1
151,133,4,1
151,72,3,1
151,24,3,1
151,8,1,1
151,17,3,1
151,37,7,1
151,1,5,1
151,53,3,1
151,22,3,1
151,83,4,1
151,47,7,1
151,137,3,1
151,99,3,1
151,121,4,1
151,89,3,1
151,14,7,1
151,3,5,1
151,80,3,1
151,96,3,1
151,51,3,1
151,33,3,1
151,149,3,1
151,143,3,1
151,40,3,1
151,48,6,1
151,113,3,1
151,15,3,1
151,65,3,1
151,97,2,1
151,142,4,1
151,134,4,1
152,5,3,1
152,56,1,1
152,35,4,1
152,55,5,1
152,123,2,1
152,110,3,1
152,114,2,1
152,60,5,1
152,30,1,1
152,32,3,1
152,6,5,1
152,67,5,1
152,117,5,1
152,45,2,1
152,136,2,1
152,145,3,1
152,73,5,1
152,115,5,1
152,112,5,1
152,64,2,1
152,90,3,1
152,139,6,1
152,4,3,1
152,13,3,1
152,54,4,1
152,86,5,1
152,63,2,1
152,104,3,1
152,91,1,1
152,62,2,1
152,150,5,1
152,122,3,1
152,58,3,1
152,52,2,1
152,12,4,1
152,28,2,1
152,75,3,1
152,23,4,1
152,111,3,1
152,148,8,1
152,92,2,1
152,41,2,1
152,43,4,1
152,69,5,1
152,36,5,1
152,68,4,1
152,98,5,1
152,11,5,1
152,82,3,1
152,85,3,1
152,118,3,1
152,119,5,1
152,125,4,1
152,130,3,1
152,84,5,1
152,39,2,1
152,77,5,1
152,7,3,1
152,25,1,1
152,95,2,1
152,126,2,1
152,108,5,1
152,71,5,1
152,66,3,1
152,76,5,1
152,103,3,1
152,34,4,1
152,50,5,1
152,93,5,1
152,59,3,1
152,2,4,1
152,10,3,1
152,18,4,1
152,26,3,1
152,27,2,1
152,124,2,1
152,42,2,1
152,87,3,1
152,127,5,1
152,116,8,1
152,100,5,1
152,132,4,1
152,140,2,1
152,79,5,1
152,16,4,1
152,20,7,1
152,81,5,1
152,144,2,1
152,147,3,1
152,141,5,1
152,19,5,1
152,49,1,1
152,44,2,1
152,135,3,1
152,9,3,1
152,31,2,1
152,146,4,1
152,74,5,1
152,138,4,1
152,106,3,1
152,109,6,1
152,61,5,1
152,29,2,1
152,94,2,1
152,107,2,1
152,46,5,1
152,128,4,1
152,57,2,1
152,102,2,1
152,70,3,1
152,21,2,1
152,88,5,1
152,129,5,1
152,38,3,1
152,131,4,1
152,120,3,1
152,101,2,1
152,78,5,1
152,105,5,1
152,133,5,1
152,72,2,1
152,24,3,1
152,8,4,1
152,17,4,1
152,37,5,1
152,1,6,1
152,53,1,1
152,22,4,1
152,83,3,1
152,47,5,1
152,137,1,1
152,99,3,1
152,121,5,1
152,89,3,1
152,14,3,1
152,3,3,1
152,80,3,1
152,96,5,1
152,51,1,1
152,33,3,1
152,149,5,1
152,143,3,1
152,40,5,1
152,48,3,1
152,113,2,1
152,15,1,1
152,65,5,1
152,97,6,1
152,142,4,1
152,134,5,1
153,5,3,1
153,56,4,1
153,35,7,1
153,55,4,1
153,123,3,1
153,110,3,1
153,114,3,1
153,60,5,1
153,30,2,1
153,32,6,1
153,6,4,1
153,67,2,1
153,117,4,1
153,45,2,1
153,136,3,1
153,145,4,1
153,73,6,1
153,115,4,1
153,112,4,1
153,64,3,1
153,90,3,1
153,139,6,1
153,4,4,1
153,13,4,1
153,54,4,1
153,86,4,1
153,63,3,1
153,104,2,1
153,91,4,1
153,62,3,1
153,150,5,1
153,122,3,1
153,58,3,1
153,52,2,1
153,12,6,1
153,28,4,1
153,75,4,1
153,23,5,1
153,111,2,1
153,148,4,1
153,92,2,1
153,41,3,1
153,43,5,1
153,69,5,1
153,36,4,1
153,68,5,1
153,98,5,1
153,11,3,1
153,82,2,1
153,85,3,1
153,118,3,1
153,119,6,1
153,125,4,1
153,130,3,1
153,84,4,1
153,39,3,1
153,77,5,1
153,7,8,1
153,25,5,1
153,95,4,1
153,126,2,1
153,108,3,1
153,71,6,1
153,66,3,1
153,76,6,1
153,103,4,1
153,34,7,1
153,50,5,1
153,93,6,1
153,59,3,1
153,2,5,1
153,10,2,1
153,18,2,1
153,26,2,1
153,27,1,1
153,124,3,1
153,42,4,1
153,87,4,1
153,127,4,1
153,116,2,1
153,100,4,1
153,132,2,1
153,140,4,1
153,79,5,1
153,16,6,1
153,20,4,1
153,81,6,1
153,144,2,1
153,147,1,1
153,141,5,1
153,19,4,1
153,49,3,1
153,44,2,1
153,135,1,1
153,9,5,1
153,31,4,1
153,146,5,1
153,74,5,1
153,138,4,1
153,106,3,1
153,109,4,1
153,61,5,1
153,29,6,1
153,94,4,1
153,107,3,1
153,46,5,1
153,128,4,1
153,57,3,1
153,102,4,1
153,70,2,1
153,21,2,1
153,88,6,1
153,129,4,1
153,38,2,1
153,131,4,1
153,120,3,1
153,101,3,1
153,78,6,1
153,105,4,1
153,133,6,1
153,72,3,1
153,24,4,1
153,8,2,1
153,17,8,1
153,37,5,1
153,1,5,1
153,53,4,1
153,22,6,1
153,83,3,1
153,47,3,1
153,137,3,1
153,99,2,1
153,121,3,1
153,89,3,1
153,14,6,1
153,3,4,1
153,80,3,1
153,96,5,1
153,51,1,1
153,33,7,1
153,149,2,1
153,143,3,1
153,40,4,1
153,48,7,1
153,113,3,1
153,15,6,1
153,65,5,1
153,97,3,1
153,142,5,1
153,134,5,1
154,5,3,1
154,56,4,1
154,114,5,1
154,123,4,1
154,35,4,1
154,55,2,1
154,110,5,1
154,60,6,1
154,30,3,1
154,32,5,1
154,6,4,1
154,67,4,1
154,45,2,1
154,117,5,1
154,136,4,1
154,145,3,1
154,73,4,1
154,115,3,1
154,112,3,1
154,64,3,1
154,90,6,1
154,139,5,1
154,4,4,1
154,13,5,1
154,54,5,1
154,63,4,1
154,86,4,1
154,104,5,1
154,91,3,1
154,62,5,1
154,150,7,1
154,122,2,1
154,58,7,1
154,52,3,1
154,12,5,1
154,28,6,1
154,75,8,1
154,111,7,1
154,23,3,1
154,148,3,1
154,92,8,1
154,41,4,1
154,43,4,1
154,11,5,1
154,69,6,1
154,36,5,1
154,98,5,1
154,68,4,1
154,82,6,1
154,85,3,1
154,118,2,1
154,119,4,1
154,125,4,1
154,130,2,1
154,39,6,1
154,84,3,1
154,77,7,1
154,7,4,1
154,25,8,1
154,95,8,1
154,126,5,1
154,108,3,1
154,71,3,1
154,66,4,1
154,103,6,1
154,76,3,1
154,93,6,1
154,50,3,1
154,34,3,1
154,59,3,1
154,2,5,1
154,27,7,1
154,18,5,1
154,10,2,1
154,26,3,1
154,124,2,1
154,42,6,1
154,87,1,1
154,127,4,1
154,116,8,1
154,100,4,1
154,132,3,1
154,140,3,1
154,79,7,1
154,16,5,1
154,20,6,1
154,81,6,1
154,144,2,1
154,147,3,1
154,141,6,1
154,19,5,1
154,49,4,1
154,44,6,1
154,135,3,1
154,31,6,1
154,9,3,1
154,146,4,1
154,74,5,1
154,138,6,1
154,106,5,1
154,109,5,1
154,61,5,1
154,29,7,1
154,94,4,1
154,107,6,1
154,46,5,1
154,102,6,1
154,128,6,1
154,57,3,1
154,70,2,1
154,21,4,1
154,38,2,1
154,129,7,1
154,88,4,1
154,131,6,1
154,120,6,1
154,101,5,1
154,78,6,1
154,105,7,1
154,133,8,1
154,72,3,1
154,24,6,1
154,8,3,1
154,17,5,1
154,37,3,1
154,1,3,1
154,53,5,1
154,22,4,1
154,47,6,1
154,83,3,1
154,137,5,1
154,99,7,1
154,121,4,1
154,89,6,1
154,14,3,1
154,3,1,1
154,80,3,1
154,96,3,1
154,51,4,1
154,33,6,1
154,149,3,1
154,143,4,1
154,40,5,1
154,48,7,1
154,113,6,1
154,15,5,1
154,65,5,1
154,97,2,1
154,142,7,1
154,134,6,1
155,5,5,1
155,56,7,1
155,35,6,1
155,55,9,1
155,123,8,1
155,110,5,1
155,114,6,1
155,60,7,1
155,30,6,1
155,32,8,1
155,6,3,1
155,67,7,1
155,117,8,1
155,45,3,1
155,136,4,1
155,145,7,1
155,73,7,1
155,115,8,1
155,112,8,1
155,64,6,1
155,90,5,1
155,139,8,1
155,4,6,1
155,13,7,1
155,54,9,1
155,86,8,1
155,63,4,1
155,104,5,1
155,91,6,1
155,62,7,1
155,150,7,1
155,122,4,1
155,58,7,1
155,52,4,1
155,12,4,1
155,28,6,1
155,75,4,1
155,23,7,1
155,111,6,1
155,148,5,1
155,92,6,1
155,41,5,1
155,43,8,1
155,69,8,1
155,36,8,1
155,68,6,1
155,98,8,1
155,11,3,1
155,82,8,1
155,85,7,1
155,118,4,1
155,119,6,1
155,125,8,1
155,130,2,1
155,84,8,1
155,39,6,1
155,77,8,1
155,7,6,1
155,25,6,1
155,95,7,1
155,126,4,1
155,108,6,1
155,71,7,1
155,66,2,1
155,76,7,1
155,103,5,1
155,34,8,1
155,50,8,1
155,93,6,1
155,59,5,1
155,2,6,1
155,10,5,1
155,18,5,1
155,26,7,1
155,27,3,1
155,124,7,1
155,42,8,1
155,87,8,1
155,127,6,1
155,116,4,1
155,100,7,1
155,132,6,1
155,140,6,1
155,79,8,1
155,16,6,1
155,20,6,1
155,81,7,1
155,144,4,1
155,147,5,1
155,141,8,1
155,19,5,1
155,49,6,1
155,44,5,1
155,135,5,1
155,9,6,1
155,31,8,1
155,146,8,1
155,74,8,1
155,138,7,1
155,106,6,1
155,109,8,1
155,61,7,1
155,29,6,1
155,94,1,1
155,107,8,1
155,46,8,1
155,128,9,1
155,57,4,1
155,102,6,1
155,70,3,1
155,21,5,1
155,88,7,1
155,129,8,1
155,38,6,1
155,131,8,1
155,120,6,1
155,101,3,1
155,78,8,1
155,105,5,1
155,133,8,1
155,72,7,1
155,24,5,1
155,8,6,1
155,17,8,1
155,37,7,1
155,1,2,1
155,53,8,1
155,22,7,1
155,83,8,1
155,47,4,1
155,137,5,1
155,99,3,1
155,121,8,1
155,89,7,1
155,14,7,1
155,3,8,1
155,80,6,1
155,96,8,1
155,51,4,1
155,33,4,1
155,149,6,1
155,143,2,1
155,40,9,1
155,48,6,1
155,113,6,1
155,15,7,1
155,65,6,1
155,97,8,1
155,142,7,1
155,134,6,1
157,5,8,1
157,56,3,1
157,114,6,1
157,123,5,1
157,35,4,1
157,55,5,1
157,110,3,1
157,60,5,1
157,30,4,1
157,32,6,1
157,6,6,1
157,67,4,1
157,45,1,1
157,117,3,1
157,136,2,1
157,145,4,1
157,73,3,1
157,115,3,1
157,112,5,1
157,64,3,1
157,90,5,1
157,139,6,1
157,4,5,1
157,13,5,1
157,54,5,1
157,63,3,1
157,86,3,1
157,104,5,1
157,91,3,1
157,62,5,1
157,150,5,1
157,122,3,1
157,58,5,1
157,52,3,1
157,12,8,1
157,28,6,1
157,75,5,1
157,111,6,1
157,23,5,1
157,148,1,1
157,92,4,1
157,41,4,1
157,43,5,1
157,11,5,1
157,69,4,1
157,36,5,1
157,98,5,1
157,68,3,1
157,82,6,1
157,85,3,1
157,118,4,1
157,119,6,1
157,125,5,1
157,130,3,1
157,39,6,1
157,84,2,1
157,77,5,1
157,7,6,1
157,25,6,1
157,95,5,1
157,126,3,1
157,108,3,1
157,71,3,1
157,66,4,1
157,103,6,1
157,76,3,1
157,93,6,1
157,50,5,1
157,34,5,1
157,59,4,1
157,2,6,1
157,27,5,1
157,18,6,1
157,10,6,1
157,26,5,1
157,124,4,1
157,42,5,1
157,87,2,1
157,127,6,1
157,116,5,1
157,100,4,1
157,132,3,1
157,140,3,1
157,79,5,1
157,16,6,1
157,20,6,1
157,81,6,1
157,144,4,1
157,147,4,1
157,141,6,1
157,19,5,1
157,49,2,1
157,44,1,1
157,135,4,1
157,31,5,1
157,9,2,1
157,146,6,1
157,74,5,1
157,138,5,1
157,106,3,1
157,109,4,1
157,61,4,1
157,29,5,1
157,94,2,1
157,107,5,1
157,46,5,1
157,102,4,1
157,128,5,1
157,57,4,1
157,70,5,1
157,21,6,1
157,38,4,1
157,129,6,1
157,88,1,1
157,131,5,1
157,120,2,1
157,101,6,1
157,78,5,1
157,105,6,1
157,133,5,1
157,72,3,1
157,24,5,1
157,8,6,1
157,17,5,1
157,37,3,1
157,1,4,1
157,53,3,1
157,22,7,1
157,47,5,1
157,83,3,1
157,137,4,1
157,99,5,1
157,121,6,1
157,89,5,1
157,14,5,1
157,3,6,1
157,80,1,1
157,96,2,1
157,51,3,1
157,33,5,1
157,149,4,1
157,143,4,1
157,40,4,1
157,48,3,1
157,113,4,1
157,15,6,1
157,65,2,1
157,97,5,1
157,142,5,1
157,134,6,1
158,5,7,1
158,56,4,1
158,35,7,1
158,55,7,1
158,123,9,1
158,110,2,1
158,114,2,1
158,60,8,1
158,30,5,1
158,32,8,1
158,6,8,1
158,67,6,1
158,117,7,1
158,45,2,1
158,136,3,1
158,145,1,1
158,73,6,1
158,115,7,1
158,112,8,1
158,64,2,1
158,90,2,1
158,139,8,1
158,4,7,1
158,13,5,1
158,54,6,1
158,86,5,1
158,63,2,1
158,104,2,1
158,91,7,1
158,62,2,1
158,150,5,1
158,122,5,1
158,58,3,1
158,52,1,1
158,12,8,1
158,28,1,1
158,75,2,1
158,23,8,1
158,111,2,1
158,148,2,1
158,92,1,1
158,41,3,1
158,43,6,1
158,69,7,1
158,36,6,1
158,68,5,1
158,98,7,1
158,11,5,1
158,82,2,1
158,85,2,1
158,118,5,1
158,119,7,1
158,125,8,1
158,130,3,1
158,84,5,1
158,39,2,1
158,77,7,1
158,7,5,1
158,25,6,1
158,95,3,1
158,126,5,1
158,108,8,1
158,71,8,1
158,66,3,1
158,76,8,1
158,103,2,1
158,34,7,1
158,50,5,1
158,93,7,1
158,59,2,1
158,2,7,1
158,10,7,1
158,18,5,1
158,26,2,1
158,27,3,1
158,124,3,1
158,42,7,1
158,87,9,1
158,127,7,1
158,116,3,1
158,100,7,1
158,132,2,1
158,140,3,1
158,79,6,1
158,16,7,1
158,20,2,1
158,81,2,1
158,144,3,1
158,147,4,1
158,141,8,1
158,19,7,1
158,49,2,1
158,44,2,1
158,135,5,1
158,9,8,1
158,31,2,1
158,146,7,1
158,74,6,1
158,138,7,1
158,106,2,1
158,109,7,1
158,61,6,1
158,29,9,1
158,94,2,1
158,107,7,1
158,46,6,1
158,128,7,1
158,57,2,1
158,102,2,1
158,70,3,1
158,21,2,1
158,88,8,1
158,129,8,1
158,38,5,1
158,131,8,1
158,120,2,1
158,101,3,1
158,78,7,1
158,105,7,1
158,133,8,1
158,72,3,1
158,24,2,1
158,8,6,1
158,17,9,1
158,37,7,1
158,1,9,1
158,53,8,1
158,22,6,1
158,83,6,1
158,47,3,1
158,137,7,1
158,99,2,1
158,121,7,1
158,89,2,1
158,14,7,1
158,3,7,1
158,80,3,1
158,96,7,1
158,51,2,1
158,33,3,1
158,149,3,1
158,143,5,1
158,40,6,1
158,48,6,1
158,113,2,1
158,15,7,1
158,65,9,1
158,97,7,1
158,142,7,1
158,134,7,1
160,5,5,1
160,56,3,1
160,35,6,1
160,55,8,1
160,123,8,1
160,110,3,1
160,114,6,1
160,60,9,1
160,30,6,1
160,32,8,1
160,6,5,1
160,67,8,1
160,117,8,1
160,45,5,1
160,136,3,1
160,145,5,1
160,73,8,1
160,115,8,1
160,112,8,1
160,64,4,1
160,90,5,1
160,139,7,1
160,4,5,1
160,13,4,1
160,54,7,1
160,86,8,1
160,63,4,1
160,104,3,1
160,91,3,1
160,62,7,1
160,150,6,1
160,122,4,1
160,58,6,1
160,52,6,1
160,12,5,1
160,28,6,1
160,75,4,1
160,23,5,1
160,111,3,1
160,148,3,1
160,92,1,1
160,41,6,1
160,43,8,1
160,69,8,1
160,36,6,1
160,68,9,1
160,98,8,1
160,11,5,1
160,82,6,1
160,85,7,1
160,118,8,1
160,119,8,1
160,125,7,1
160,130,4,1
160,84,8,1
160,39,6,1
160,77,8,1
160,7,5,1
160,25,5,1
160,95,5,1
160,126,8,1
160,108,8,1
160,71,8,1
160,66,4,1
160,76,9,1
160,103,4,1
160,34,9,1
160,50,6,1
160,93,8,1
160,59,4,1
160,2,5,1
160,10,5,1
160,18,4,1
160,26,3,1
160,27,6,1
160,124,4,1
160,42,6,1
160,87,8,1
160,127,6,1
160,116,3,1
160,100,7,1
160,132,5,1
160,140,3,1
160,79,8,1
160,16,6,1
160,20,5,1
160,81,5,1
160,144,4,1
160,147,7,1
160,141,8,1
160,19,1,1
160,49,3,1
160,44,5,1
160,135,4,1
160,9,4,1
160,31,6,1
160,146,8,1
160,74,8,1
160,138,8,1
160,106,7,1
160,109,8,1
160,61,7,1
160,29,7,1
160,94,7,1
160,107,8,1
160,46,6,1
160,128,8,1
160,57,6,1
160,102,3,1
160,70,6,1
160,21,3,1
160,88,8,1
160,129,8,1
160,38,5,1
160,131,8,1
160,120,3,1
160,101,4,1
160,78,7,1
160,105,8,1
160,133,8,1
160,72,3,1
160,24,5,1
160,8,4,1
160,17,6,1
160,37,6,1
160,1,5,1
160,53,7,1
160,22,6,1
160,83,8,1
160,47,6,1
160,137,5,1
160,99,4,1
160,121,8,1
160,89,3,1
160,14,4,1
160,3,5,1
160,80,4,1
160,96,7,1
160,51,6,1
160,33,4,1
160,149,3,1
160,143,4,1
160,40,6,1
160,48,4,1
160,113,2,1
160,15,5,1
160,65,8,1
160,97,8,1
160,142,8,1
160,134,8,1
161,5,3,1
161,56,4,1
161,35,5,1
161,55,6,1
161,123,5,1
161,110,5,1
161,114,5,1
161,60,4,1
161,30,4,1
161,32,4,1
161,6,4,1
161,67,4,1
161,117,4,1
161,45,5,1
161,136,4,1
161,145,5,1
161,73,5,1
161,115,5,1
161,112,4,1
161,64,3,1
161,90,4,1
161,139,3,1
161,4,1,1
161,13,5,1
161,54,6,1
161,86,4,1
161,63,5,1
161,104,6,1
161,91,5,1
161,62,6,1
161,150,7,1
161,122,5,1
161,58,5,1
161,52,5,1
161,12,2,1
161,28,4,1
161,75,4,1
161,23,4,1
161,111,5,1
161,148,4,1
161,92,4,1
161,41,5,1
161,43,5,1
161,69,5,1
161,36,6,1
161,68,5,1
161,98,6,1
161,11,6,1
161,82,2,1
161,85,5,1
161,118,7,1
161,119,3,1
161,125,6,1
161,130,5,1
161,84,6,1
161,39,3,1
161,77,4,1
161,7,6,1
161,25,5,1
161,95,4,1
161,126,5,1
161,108,5,1
161,71,7,1
161,66,3,1
161,76,6,1
161,103,4,1
161,34,5,1
161,50,7,1
161,93,5,1
161,59,5,1
161,2,6,1
161,10,1,1
161,18,7,1
161,26,5,1
161,27,5,1
161,124,5,1
161,42,6,1
161,87,1,1
161,127,5,1
161,116,5,1
161,100,5,1
161,132,5,1
161,140,4,1
161,79,5,1
161,16,6,1
161,20,3,1
161,81,6,1
161,144,5,1
161,147,4,1
161,141,5,1
161,19,3,1
161,49,4,1
161,44,5,1
161,135,4,1
161,9,4,1
161,31,6,1
161,146,6,1
161,74,6,1
161,138,6,1
161,106,5,1
161,109,5,1
161,61,5,1
161,29,4,1
161,94,4,1
161,107,5,1
161,46,5,1
161,128,4,1
161,57,3,1
161,102,4,1
161,70,4,1
161,21,5,1
161,88,6,1
161,129,5,1
161,38,2,1
161,131,6,1
161,120,4,1
161,101,4,1
161,78,6,1
161,105,5,1
161,133,6,1
161,72,3,1
161,24,4,1
161,8,6,1
161,17,6,1
161,37,5,1
161,1,5,1
161,53,5,1
161,22,6,1
161,83,6,1
161,47,5,1
161,137,3,1
161,99,5,1
161,121,6,1
161,89,4,1
161,14,4,1
161,3,5,1
161,80,5,1
161,96,5,1
161,51,5,1
161,33,5,1
161,149,4,1
161,143,4,1
161,40,5,1
161,48,1,1
161,113,5,1
161,15,6,1
161,65,4,1
161,97,5,1
161,142,5,1
161,134,7,1
163,5,2,1
163,56,3,1
163,35,8,1
163,55,1,1
163,123,3,1
163,110,3,1
163,114,1,1
163,60,1,1
163,30,5,1
163,32,8,1
163,6,4,1
163,67,5,1
163,117,3,1
163,45,4,1
163,136,2,1
163,145,4,1
163,73,4,1
163,115,3,1
163,112,2,1
163,64,2,1
163,90,3,1
163,139,4,1
163,4,4,1
163,13,7,1
163,54,4,1
163,86,2,1
163,63,5,1
163,104,1,1
163,91,2,1
163,62,5,1
163,150,8,1
163,122,4,1
163,58,5,1
163,52,3,1
163,12,4,1
163,28,5,1
163,75,4,1
163,23,7,1
163,111,5,1
163,148,1,1
163,92,2,1
163,41,2,1
163,43,7,1
163,69,3,1
163,36,7,1
163,68,4,1
163,98,4,1
163,11,3,1
163,82,2,1
163,85,4,1
163,118,1,1
163,119,2,1
163,125,2,1
163,130,2,1
163,84,2,1
163,39,2,1
163,77,6,1
163,7,1,1
163,25,7,1
163,95,3,1
163,126,2,1
163,108,2,1
163,71,4,1
163,66,6,1
163,76,2,1
163,103,2,1
163,34,5,1
163,50,3,1
163,93,2,1
163,59,1,1
163,2,5,1
163,10,2,1
163,18,6,1
163,26,5,1
163,27,6,1
163,124,4,1
163,42,8,1
163,87,8,1
163,127,4,1
163,116,2,1
163,100,6,1
163,132,4,1
163,140,2,1
163,79,2,1
163,16,8,1
163,20,5,1
163,81,1,1
163,144,2,1
163,147,3,1
163,141,7,1
163,19,7,1
163,49,4,1
163,44,5,1
163,135,2,1
163,9,1,1
163,31,3,1
163,146,7,1
163,74,4,1
163,138,8,1
163,106,3,1
163,109,4,1
163,61,8,1
163,29,7,1
163,94,4,1
163,107,2,1
163,46,3,1
163,128,6,1
163,57,4,1
163,102,4,1
163,70,4,1
163,21,7,1
163,88,1,1
163,129,4,1
163,38,5,1
163,131,7,1
163,120,3,1
163,101,2,1
163,78,3,1
163,105,4,1
163,133,7,1
163,72,1,1
163,24,6,1
163,8,2,1
163,17,8,1
163,37,7,1
163,1,3,1
163,53,8,1
163,22,8,1
163,83,5,1
163,47,4,1
163,137,4,1
163,99,2,1
163,121,2,1
163,89,3,1
163,14,2,1
163,3,4,1
163,80,4,1
163,96,3,1
163,51,2,1
163,33,1,1
163,149,2,1
163,143,4,1
163,40,7,1
163,48,2,1
163,113,2,1
163,15,8,1
163,65,4,1
163,97,6,1
163,142,8,1
163,134,8,1
164,5,6,1
164,56,7,1
164,35,7,1
164,55,8,1
164,110,7,1
164,114,5,1
164,123,6,1
164,60,8,1
164,30,7,1
164,32,9,1
164,6,6,1
164,67,8,1
164,117,9,1
164,136,8,1
164,45,7,1
164,145,7,1
164,73,9,1
164,115,8,1
164,112,6,1
164,64,6,1
164,90,7,1
164,139,9,1
164,4,8,1
164,13,6,1
164,54,8,1
164,86,8,1
164,63,7,1
164,104,8,1
164,91,5,1
164,62,4,1
164,150,8,1
164,122,6,1
164,58,6,1
164,52,7,1
164,12,9,1
164,28,7,1
164,75,7,1
164,23,6,1
164,148,8,1
164,111,5,1
164,92,6,1
164,41,3,1
164,43,8,1
164,69,7,1
164,36,8,1
164,68,8,1
164,98,7,1
164,11,6,1
164,82,7,1
164,85,7,1
164,130,9,1
164,119,8,1
164,118,6,1
164,125,6,1
164,84,8,1
164,39,5,1
164,77,8,1
164,7,7,1
164,25,8,1
164,95,8,1
164,126,5,1
164,108,8,1
164,71,9,1
164,66,8,1
164,76,8,1
164,103,5,1
164,34,8,1
164,50,9,1
164,93,9,1
164,59,7,1
164,124,9,1
164,2,6,1
164,10,7,1
164,18,4,1
164,26,7,1
164,27,7,1
164,42,8,1
164,87,8,1
164,144,8,1
164,116,2,1
164,100,8,1
164,127,6,1
164,132,6,1
164,79,8,1
164,16,6,1
164,20,5,1
164,81,6,1
164,140,6,1
164,147,7,1
164,141,4,1
164,19,6,1
164,49,4,1
164,135,7,1
164,44,5,1
164,9,7,1
164,31,8,1
164,146,9,1
164,74,8,1
164,138,7,1
164,106,7,1
164,109,8,1
164,61,8,1
164,29,8,1
164,94,6,1
164,107,8,1
164,46,8,1
164,128,6,1
164,57,8,1
164,102,6,1
164,70,6,1
164,21,5,1
164,88,8,1
164,129,9,1
164,38,8,1
164,131,8,1
164,120,6,1
164,101,8,1
164,78,8,1
164,105,9,1
164,133,6,1
164,72,6,1
164,24,7,1
